Source,Target,Weight
MT,GB,236
SG,JP,247
IT,TR,25
PH,CA,39
PL,CV,1
QA,ID,2
PL,HU,60
GR,UA,18
PT,BY,1
CZ,FI,32
IN,KZ,40
BE,LU,10
SG,SG,56
SA,RU,5
JE,FR,1
UA,RU,3
RU,SI,20
GB,BE,526
SG,IN,332
SK,TR,1
RU,CZ,236
IN,BD,67
IE,JE,1
HK,TW,425
RS,HU,5
KZ,UA,15
AT,JP,25
HK,ZA,4
CR,NL,12
HR,CZ,7
EE,IT,6
ZA,KR,1
QA,TN,1
HR,RU,22
DE,SE,697
BR,AR,397
LK,SG,44
RU,SG,23
KE,IT,2
ES,CA,33
JP,LU,1
SK,FR,3
BM,CH,3
PH,PH,121
BG,AT,14
TH,AT,55
US,IE,413
FR,DZ,273
BN,JP,3
IT,FI,29
DE,PE,1
ZA,IL,4
MT,IL,2
UA,GR,17
IT,GR,113
DE,BA,11
BN,PT,1
TR,ES,73
DE,SN,20
MA,SE,1
LC,CA,30
BN,MY,120
CZ,DK,43
AE,TN,2
DO,RU,18
RU,CN,15
MO,MY,17
CO,TR,8
DE,DK,809
PL,PL,1152
NZ,QA,30
AE,CA,40
IT,SI,33
DK,NO,634
IE,PL,125
ID,HK,1
NL,NO,250
BO,DE,1
LK,PL,10
GW,CV,2
IN,DK,7
BE,SK,10
ZA,KE,3
CA,US,12095
MA,FR,357
ES,IT,905
LU,IT,75
MT,DE,94
RO,ES,118
FI,HR,1
SE,HK,2
UA,EE,13
AT,SE,79
FR,SI,8
LV,BY,21
US,BG,1
ES,BO,16
SG,RU,14
IE,LT,23
GB,AE,626
UZ,TR,2
TH,ID,60
PF,AU,4
NO,AE,19
CZ,LV,23
US,ZA,70
IL,IE,2
CH,HU,54
DK,UA,23
GB,GM,18
SA,SN,1
DO,NL,6
JP,KR,391
IE,BG,1
AU,RU,1
VC,US,35
UA,QA,30
MY,QA,78
SN,SN,86
PT,JE,1
PL,IE,109
AT,BY,15
TH,VN,2
FI,PH,1
US,NL,706
TW,TH,252
MY,TH,298
CH,TH,58
JE,PL,1
RO,CH,32
ZA,CH,39
RU,TW,8
SN,GW,4
BD,IN,108
PM,CA,4
BE,IS,41
ES,IM,3
ES,PE,2
SG,ZA,24
RO,IE,24
IL,IT,26
SA,ES,4
AT,SA,3
DE,LK,4
AT,CA,24
MA,TN,2
DE,TW,29
KZ,TW,4
GR,GR,872
US,AT,48
JP,AT,6
KR,QA,46
BY,GE,3
SE,HR,2
TW,TR,13
US,IN,173
TW,AU,72
JP,AE,25
US,BR,703
LV,HK,1
FR,CZ,173
SA,IE,4
IN,CN,20
GR,GE,1
GB,CR,12
PT,PL,27
AU,KR,45
GM,DK,1
DK,MT,9
AU,CH,2
GR,RS,23
CO,BR,105
FR,CN,1
LV,GE,2
BE,TH,27
PT,MT,13
PH,TR,12
DK,SI,1
CZ,AT,49
FR,AT,217
IL,FR,87
NL,AT,365
MA,ES,145
UA,HR,1
CH,SG,36
IS,GB,327
SG,MY,656
SE,GR,21
NZ,US,184
IE,IL,2
TH,GR,1
ZA,BE,26
AU,LK,27
HK,NL,31
TR,CZ,20
PT,KR,1
KR,TW,107
IM,GB,172
GR,AT,74
PT,DO,8
US,HK,461
NP,HK,8
TR,HU,18
AU,BN,39
SE,MA,1
AR,NL,9
AR,NZ,8
KR,BH,1
GR,PT,17
AE,TW,29
CZ,FR,176
QA,QA,67
LU,QA,37
SI,CZ,7
MY,GR,1
QA,CN,1
IT,SE,46
IE,MT,15
TR,FR,106
PL,IT,185
HK,SA,1
SI,PL,15
BY,HK,1
GG,IM,1
BM,GB,18
QA,UA,33
RU,MA,3
KZ,SE,2
QA,KR,48
DK,FR,208
RS,AE,22
IN,QA,263
TH,QA,162
BH,GB,72
AM,RU,308
CO,DE,38
NP,CN,1
JP,MO,4
IE,RU,22
KR,RU,85
HU,DE,451
RU,IN,48
TH,AE,161
KZ,IN,38
RU,ID,2
UA,CH,47
CA,DO,285
DE,AU,4
BN,HK,15
RU,NO,34
AE,GR,46
DZ,IE,1
AM,UA,22
BE,BY,13
US,IT,179
CH,CO,1
TH,DZ,1
ZA,NL,81
TH,BE,28
UZ,LV,1
BE,AR,1
NO,BR,1
CA,CA,19454
AR,US,117
HK,AT,10
BD,SA,46
DZ,ES,83
HR,HR,160
AT,RU,158
SK,PL,18
PH,CN,27
BB,DO,2
CO,DO,53
AT,MA,1
DZ,SN,13
IN,LK,335
BB,LC,64
GW,BE,1
IN,AE,1198
NZ,BB,1
NO,IL,2
AZ,UA,2
QA,IT,65
KR,CN,63
LV,SE,97
MT,MA,1
NO,BE,51
ES,NL,722
MA,NL,26
SK,NL,4
LT,NL,4
FR,FI,92
RO,SK,8
BE,US,245
NO,RS,4
DO,DE,55
DK,DE,810
AT,BG,5
IS,IT,3
FI,BY,9
TR,MA,3
MY,LK,81
MA,BE,75
IN,ES,7
AE,FI,20
DE,US,1353
AM,QA,13
JP,SG,129
TW,TW,1371
PT,IM,2
LV,UA,55
DE,CO,26
TH,KZ,19
QA,CA,19
RS,CZ,6
CO,BO,19
TR,BH,16
IS,CH,7
BY,PL,27
GB,LC,44
SE,AT,84
NL,SG,44
MT,TR,19
GR,IT,106
CZ,PT,21
US,DK,112
IN,HK,179
MO,HK,54
QA,BD,16
SE,IL,2
SN,DE,19
QA,IE,33
HK,IT,1
IS,BE,35
KE,NL,2
FI,CZ,31
LU,AZ,1
CA,BM,27
MO,FI,1
TW,FI,4
CR,CH,13
RO,RS,9
DK,RS,9
SG,PH,254
US,ES,442
BE,HR,49
CH,NO,49
KR,KR,108
CY,GR,8
RO,HU,21
US,PR,2096
BE,GM,16
ES,GE,2
LT,BE,1
HU,NL,97
CN,CN,796
ES,LV,29
MT,AT,22
UA,ES,43
DE,NL,981
CO,GB,23
US,JE,2
RO,SE,24
CA,ES,34
MT,BE,37
BR,CO,134
PH,TH,128
FR,CR,17
TH,MO,29
QA,IR,1
UA,LV,56
BY,RS,12
LV,AE,8
PK,QA,12
AT,HR,62
ES,HR,9
ID,SG,60
BE,DZ,13
DZ,AE,24
BR,PT,163
MT,EE,3
CH,IS,10
KE,DE,8
IT,UA,43
AT,BE,129
IS,DK,60
SG,TW,172
DE,PH,3
SG,PL,11
FR,US,760
KR,US,638
IN,FR,85
HU,IT,97
ES,IE,309
DE,CH,1439
ZA,IN,18
US,SG,111
AE,BG,4
CA,TR,22
FR,CH,691
US,BO,29
AM,GR,6
US,BY,2
PL,LK,10
RO,DK,13
IN,MY,261
PL,FR,202
NL,IT,330
NO,AT,33
DE,HR,315
SE,RO,24
BR,AE,46
US,KR,791
CY,QA,1
NZ,HK,40
RU,EE,46
NL,GR,107
HK,GR,1
LV,US,3
AE,MA,1
SA,MA,1
NP,NP,2
IN,SE,10
US,LU,175
DE,ES,2635
FI,FR,90
UA,LT,2
MY,AE,90
NO,US,20
US,ID,27
QA,AE,11
LT,LT,13
PT,EE,1
HU,NO,31
RU,IL,48
CR,GB,12
PL,IL,22
BE,IL,28
JP,GR,2
LT,IE,11
LV,IE,26
TR,SE,24
DO,SE,1
IE,SN,1
CN,TH,64
IR,AE,6
DK,PT,41
DE,SA,34
KZ,AE,53
PT,CV,16
IL,NO,1
ES,RU,211
LV,IL,1
NL,MA,20
LV,BE,35
RO,SG,1
KZ,FI,1
IS,RU,1
TH,FR,80
NO,ES,136
BE,QA,136
SI,RU,22
DO,PE,2
GR,BE,83
MA,GM,6
MY,NZ,24
GE,ES,1
QA,FI,49
PH,FI,1
VN,TW,1
RO,PT,14
BD,MY,28
BE,CY,1
IL,BE,92
BR,BO,41
KZ,GB,10
GB,BY,20
US,CO,676
GW,SN,5
TW,KZ,3
BY,NL,27
KZ,ES,5
QA,DK,62
KR,PT,2
QA,RS,19
IN,RS,1
CO,CO,76
DZ,DZ,15
SK,SI,1
NZ,DE,1
RU,IE,23
AM,BY,6
CZ,RO,17
PK,SA,3
PT,CH,367
QA,NL,76
PF,NZ,22
AE,MT,19
TW,PH,196
RO,AE,56
FI,ES,127
ZA,SG,22
ES,SG,4
ZA,ZA,1726
FR,IL,50
EE,NO,23
CV,GB,1
AZ,GB,1
MT,GR,11
BY,IL,5
CV,SN,7
IS,NL,33
SN,TH,1
AE,CH,110
AE,OM,1
MT,PH,1
MA,MR,1
AR,IT,14
HK,DE,141
JP,DE,62
RO,DE,321
PT,IT,173
DE,GD,1
TR,QA,111
MT,AE,14
HK,PH,98
BO,US,31
AR,DO,11
QA,PL,37
PL,KR,4
HK,DK,4
GR,FI,4
UA,BE,24
IS,LV,9
DE,AR,10
FI,DO,3
GB,CA,393
MY,SA,4
TW,SG,178
BB,PT,2
TR,EE,1
IT,CH,205
GG,FR,3
SE,UA,22
AE,BR,37
SI,NL,8
MA,CA,14
CN,CZ,3
NO,CZ,19
UZ,US,1
MA,CV,3
TR,DK,36
LT,ES,3
PL,DO,5
PT,FR,925
AT,DE,1596
NL,NL,398
GB,PT,1050
NP,GB,3
TH,DE,159
TR,UA,37
TR,SN,12
IT,CA,11
RU,PL,96
HU,CH,58
CA,AR,12
BB,US,165
GB,BG,1
NZ,ID,17
DE,EE,79
TH,BN,13
CZ,BE,87
ES,CO,119
HR,SE,2
SK,SE,1
BH,IT,2
GE,FR,1
LU,RU,66
ES,KE,2
CH,AT,293
AE,DZ,6
SE,IS,27
LK,GB,39
PT,HU,42
RO,BE,110
TH,BH,15
SK,DK,1
SE,RS,24
BY,FR,33
BE,GB,543
JP,JP,7009
CN,JP,43
TR,DZ,4
DE,DZ,11
GB,BB,135
CZ,TH,2
IL,GB,125
IE,IS,44
NL,UA,38
EE,GE,3
VC,CO,1
RU,BR,1
BN,TH,13
NL,AZ,1
FI,US,40
BD,AT,1
SA,AE,298
BD,QA,59
ES,QA,125
DK,TR,68
SE,PL,195
IL,IS,1
BR,SN,22
RS,US,6
ES,BM,1
EE,LV,71
HR,BE,48
BO,FR,1
KR,SG,62
GB,ZA,168
QA,DZ,2
IT,PL,177
AT,GB,392
FI,UA,13
NO,SE,429
SN,GM,34
US,SN,10
IE,IN,1
SN,NL,1
BH,PH,24
BB,BM,1
GR,SI,1
CR,DO,1
MY,SG,613
AZ,HK,1
DZ,IT,38
MT,SE,12
NO,RO,4
ES,US,470
TN,FR,6
KR,AE,33
RS,HR,28
SE,TR,69
MO,AU,4
RO,GR,68
AT,GE,2
SE,CH,139
KR,NL,33
BR,SE,1
QA,KE,7
AE,RS,15
BE,SE,180
TR,LT,2
FI,JP,24
TH,SG,349
HR,CH,48
SK,SK,55
UA,NO,5
AE,RU,424
CH,RU,225
BY,SE,9
MT,RO,5
AE,QA,10
DO,BE,12
IL,RU,60
GR,QA,35
IT,RO,106
AT,AE,53
BH,HK,57
GR,AM,4
KR,GB,42
BR,IL,6
HR,GR,4
PL,GE,14
BY,KZ,14
FI,NL,103
DK,CZ,44
KR,MY,46
TR,CH,50
UA,AR,1
NL,CA,105
DK,CH,130
US,PE,24
BB,PR,9
JP,AU,105
DO,DO,4
IS,NO,46
MA,MA,45
FI,BE,52
RU,JP,5
KZ,NL,4
LU,NL,71
ZA,SE,6
KR,FI,7
RU,MT,8
NL,SK,5
CH,SI,19
DO,AR,18
MA,AT,3
ID,ID,139
CA,QA,19
IL,BG,5
GB,IM,163
IN,IL,5
GR,IL,14
IT,IE,116
QA,BR,26
ZA,TH,2
PH,KR,202
MO,SG,7
GB,PH,16
TH,FI,68
CH,AR,3
RU,RS,112
IT,GB,1323
BE,SA,8
CH,PL,116
CV,PT,19
MT,LV,7
GR,NL,94
IT,CZ,80
VN,TH,3
LC,LC,1
MA,LV,1
PT,DE,762
IN,TR,82
BE,ID,1
KR,AU,22
DK,IT,74
LU,ZA,11
DE,GR,376
AE,NP,29
CH,BE,237
DO,CO,51
AE,SE,50
MA,SG,1
IN,PL,13
ID,TH,4
HR,DE,311
LK,IN,330
HR,GB,48
AE,HK,233
BD,HK,7
SA,BD,24
IS,GR,1
GB,SK,78
GR,ZA,2
CV,IE,1
JP,CN,20
NL,DO,7
EE,CZ,1
MY,ES,5
GR,US,13
GR,FR,103
NO,LT,26
FR,IN,106
RU,UZ,7
KZ,UZ,3
MY,TR,20
UA,DO,2
US,IS,157
HU,UA,28
ES,SA,3
AE,RO,56
US,AR,97
MT,CH,15
QA,CH,79
TR,RS,14
DO,AT,1
EE,FI,97
DK,EE,15
PH,TW,211
BY,RO,1
SN,CZ,3
NO,KR,10
PH,SG,216
IL,HK,1
CN,HK,14
HR,SI,7
SI,ES,2
RU,SE,87
CH,LU,71
CN,ZA,3
AT,AT,334
SN,FR,65
IN,AT,30
BY,UA,84
BE,CH,249
PT,DZ,1
AR,BO,24
HR,IS,1
US,CH,277
UA,IT,40
KZ,CN,6
CH,BY,8
SG,NZ,76
CA,NZ,38
HK,ES,6
PL,BR,1
NP,IN,72
IL,UZ,1
HU,HR,3
GB,CH,1968
AZ,AE,1
CO,AU,1
LU,CH,72
TR,ZA,8
RS,RS,7
MT,UA,2
BD,CN,1
EE,BE,25
SA,SE,1
AE,AZ,1
BE,KR,21
SK,AT,23
US,LT,1
IS,AT,10
PL,DE,966
RU,ES,211
SG,GB,178
AE,BH,171
RS,UA,2
CO,BE,6
AM,IT,4
KZ,KZ,99
FR,DK,202
DE,TN,2
DO,BO,4
HR,DK,13
FR,TN,23
UA,SK,11
GR,LV,4
MA,RS,1
PL,RO,54
LT,HR,1
KZ,US,2
MY,MY,1951
CR,DE,18
FR,MA,120
ES,KZ,7
TR,NL,84
PL,LU,21
NL,LU,94
PF,CA,1
DZ,BE,21
HK,LV,4
DK,DO,2
BY,LT,3
CH,IE,125
SA,SA,448
LK,JP,2
BD,SG,18
QA,TR,158
FR,ID,2
IE,DO,1
SI,IT,39
QA,HK,110
EE,EE,40
AE,ZA,94
CA,IL,9
LU,CA,1
QA,GR,44
LU,SA,13
HK,LU,37
BD,LU,2
BE,CZ,96
KE,CZ,2
SN,CV,8
FR,KR,46
MY,KR,52
LT,DK,17
MY,UA,1
CH,DO,10
SK,UA,12
GB,IL,53
NL,SE,243
BB,MQ,1
HU,IS,9
ES,GR,76
MY,DE,9
NL,SA,13
BR,GM,1
AT,SI,21
EE,CH,2
PL,MT,22
GR,MT,10
BR,BR,10202
DK,US,94
FR,DE,1754
CZ,DE,267
GB,SA,30
FI,QA,50
HR,IT,25
NP,JP,1
FR,TR,255
DE,CV,7
AE,AU,128
IT,BB,2
RO,NO,4
QA,BH,20
BE,GE,3
GB,KZ,5
EE,NL,16
GR,LU,5
QA,RO,39
PE,BO,1
ES,SI,2
GM,BR,1
SN,AR,1
NL,AE,188
JP,QA,1
UA,PL,135
IN,PH,2
FI,IL,2
SK,IE,12
VC,IE,1
KR,HU,9
ZA,GR,2
BO,ES,16
MA,DK,3
IL,MT,3
ES,ES,5424
LV,FR,31
IL,AT,41
FR,IE,402
IN,SA,124
MY,HK,176
KZ,GR,3
BH,ES,4
NZ,CN,4
BE,DK,150
CH,SE,143
KR,KZ,8
NZ,KR,8
GR,RU,50
IM,BE,1
US,CA,11932
MT,FR,54
SG,AU,615
NO,DE,320
US,QA,277
HK,QA,142
SE,NO,467
BE,TR,127
RU,TR,243
AE,UA,79
FR,PT,896
LU,AE,45
ES,EE,1
PL,US,71
BE,GR,105
CZ,HU,71
BY,IT,14
BY,BY,4
MA,GW,1
CA,BE,27
PH,QA,94
CN,TR,2
AT,IN,11
TW,CA,95
NL,CV,2
BH,TH,17
CA,HK,84
CA,IS,51
QA,SA,1
IE,NL,292
TH,SE,48
UA,CZ,54
SE,PT,49
DO,DK,2
CZ,SE,42
NO,QA,43
IT,LV,23
IN,KR,12
LU,RO,1
NO,GG,1
QA,AT,54
CN,US,35
FI,NO,97
ES,DO,32
CZ,BY,25
CA,NL,110
AE,LU,17
FI,PT,28
DZ,TN,1
HK,RU,38
DE,MT,104
AE,MY,68
SG,TR,16
AR,AR,93
IT,SG,7
ID,AE,1
RS,NO,4
TH,NO,42
AE,AM,15
RU,AM,290
SG,LK,51
AE,ES,93
RU,KR,36
LU,MA,1
FR,ES,1649
CZ,US,5
IN,DE,204
KR,IN,15
PH,AU,78
GB,EE,49
GE,IL,3
TW,DE,43
BE,BH,6
TR,BY,12
NO,DO,1
SG,BN,47
CN,ES,1
GD,LC,1
CR,BM,1
GM,FR,2
GR,TR,56
IN,ID,22
AT,DZ,2
RU,DZ,1
GG,ES,1
TW,NZ,11
RU,BH,24
CA,PL,18
SE,RU,86
MX,FR,1
NL,QA,76
IL,TR,114
BN,AE,11
LT,FI,8
TR,GR,21
BR,DE,84
IS,SE,29
SE,KR,13
MT,DK,12
GB,DE,3443
CH,CH,1228
AT,ZA,8
TH,TW,233
DK,GM,3
TH,LT,1
IN,SN,1
IT,NL,255
GM,PL,2
PT,FI,29
GB,MT,249
US,US,696359
KR,DE,89
KZ,RU,155
IT,HR,19
UA,TR,65
GB,CV,2
GB,DO,31
IL,EE,1
QA,GB,424
EE,RS,1
LU,GR,7
CH,UA,58
SE,GM,4
BR,DO,40
HK,BR,1
ZA,BR,39
CA,CR,70
SK,CH,5
KR,ES,4
CZ,ES,127
CZ,CZ,410
SN,QA,1
TW,ID,25
GE,DE,4
RU,HK,19
HK,LK,12
GB,LK,38
TW,LU,2
NP,BH,1
LK,ES,1
IE,VC,1
DZ,PT,4
MO,AE,1
DE,RS,157
IS,LT,5
BG,DE,23
IL,IN,10
GB,UA,84
FR,EE,9
NL,FI,115
IL,ES,49
TW,CN,53
CO,CA,27
VC,GB,4
GR,BH,9
NP,MY,39
KZ,MY,10
HR,TR,23
MY,TW,149
IE,BB,2
ZA,GB,182
ES,BH,7
CA,CO,23
KE,IN,2
CH,KZ,2
SG,BR,2
JP,NL,21
GB,LU,202
MY,LU,2
FI,CH,64
IE,SK,11
US,LV,1
KE,FR,1
ES,LT,15
LT,FR,3
SK,AE,5
GM,SN,26
TR,HK,3
BE,EE,16
IT,IS,1
BD,GB,27
IN,UA,2
IE,SE,42
SE,DO,2
GB,MA,33
HU,GE,2
LK,SE,1
NO,TH,27
IL,CZ,19
GM,PT,12
GB,KR,52
IL,FI,2
FR,RS,54
CH,HR,51
LT,TR,4
TR,BD,1
CZ,SK,38
AM,HU,1
FI,HU,35
CA,PF,2
HK,KZ,41
SA,NL,6
IL,SE,2
CH,SK,5
LK,BH,21
ZA,PT,4
SA,PL,1
NZ,ES,3
NL,TW,33
UA,MT,1
DK,LV,76
UY,AR,1
HU,SI,1
GM,IT,1
MY,AT,1
AT,IE,62
HU,SE,57
RS,ES,15
PK,BH,12
EE,MT,3
PE,DO,1
ES,RS,11
DE,CA,208
SA,IN,107
NL,HR,33
CN,IN,26
BD,ID,1
FR,NO,97
FR,PE,1
AM,IE,1
AT,HU,43
CZ,LU,3
BD,ES,2
AE,KR,28
GR,ES,74
AU,ES,2
LU,DK,33
DE,FR,1831
LT,DE,29
SE,DE,692
BM,DE,1
DE,AE,465
NZ,JP,17
PT,NO,23
SK,IS,1
FR,RU,305
IE,BE,163
PL,CH,110
LV,SK,1
SE,LV,98
ZA,MY,2
DK,AT,101
KE,KE,1
AU,AE,260
RU,QA,122
AE,IN,1120
BE,IN,9
IS,PL,27
QA,ES,150
LK,RU,34
QA,BE,79
LU,KZ,8
BG,NL,5
PT,GB,1094
RO,IT,116
AE,HR,11
SI,IS,1
RS,IL,3
TH,IE,1
BR,LU,7
CA,CZ,5
CA,KR,76
JP,RU,8
GR,CY,4
UA,SI,1
TW,AT,19
IE,IE,353
AE,TR,154
JP,GB,44
ES,PR,4
NL,BY,29
SK,BY,1
DE,GM,12
AT,LK,1
DE,KR,166
AE,PT,35
PL,CY,1
IE,ES,303
DK,LT,40
FI,FI,1405
FI,DE,387
AR,PE,6
RO,PL,50
KZ,EE,1
IT,AM,6
IL,HU,23
NO,UA,3
ES,BY,6
DE,GE,4
NO,CH,39
CH,KR,5
AT,DK,95
AE,DK,30
BE,CA,27
RU,FI,89
FI,ID,1
US,FR,771
ES,DE,2618
AU,DE,7
BB,GD,3
RS,QA,16
GR,HR,4
NO,TR,32
LV,IT,24
LT,EE,1
BY,AM,4
BD,NP,2
AM,IN,1
GR,IE,17
ZA,GM,2
IE,KZ,1
RO,FI,6
CA,GB,397
RS,FR,55
CH,DE,1424
PH,JP,282
IT,EE,6
NO,IS,44
BY,LV,21
SI,GR,1
UA,IL,17
MR,SN,5
KZ,TH,21
MT,RU,7
DE,KE,7
DZ,TR,51
AE,AT,62
SE,HU,58
DE,BG,8
IE,PT,153
QA,AU,154
CA,IE,45
HR,UA,1
CA,JP,56
PL,BY,28
GB,VC,3
KR,BN,2
BR,CA,44
GR,CH,112
ID,MY,82
SE,SK,2
US,SI,2
FR,AE,177
HK,AE,240
DE,JP,125
RU,BE,113
VC,BB,135
AR,UY,7
CH,BR,30
HU,PT,41
BH,RU,24
AU,SI,1
AM,BE,2
IS,UA,1
HR,FR,53
JP,US,326
MA,AE,26
PH,US,97
NZ,CA,39
CA,PT,68
MY,AU,310
BE,BB,1
HK,HK,109
LV,FI,130
HU,IE,51
PT,UA,6
HK,CN,30
PT,MA,43
RS,PL,19
NL,AR,7
RS,IT,27
IE,IT,112
US,DE,1398
NL,IN,58
QA,JP,28
CH,JP,11
IL,AE,2
GE,BY,4
CA,PR,35
BO,BR,44
US,MO,4
PT,BM,1
TH,TR,32
SE,BA,4
IT,AT,102
IS,IE,44
BE,BE,176
RS,GB,41
IS,DE,74
NO,NL,210
UA,SE,15
PH,BH,23
GB,MO,2
IT,DK,75
QA,PT,16
SN,BE,22
SI,BA,1
BE,ES,710
AR,ES,48
AU,JP,122
UA,IN,3
BD,DZ,1
PH,GB,14
ES,ZA,4
FR,CA,193
IT,BR,58
PL,TH,16
SG,FI,17
AT,ES,247
CO,US,847
SA,AT,2
MY,JP,103
BY,TR,29
NO,PL,197
PL,FI,47
TR,US,28
KZ,BY,14
PL,JP,1
IM,ES,2
BO,CO,19
MA,BR,4
NL,CR,17
DO,NZ,1
IT,KR,41
ES,KR,14
IE,SA,1
MR,FR,1
SE,IT,43
DE,PL,1027
LK,TR,9
CZ,TR,56
DE,GB,3456
RU,TH,196
NL,IL,20
IM,IE,34
IN,IT,40
CY,GB,1
BR,AU,1
CZ,KR,3
AZ,RU,4
GM,FI,3
BD,RO,1
ES,GB,3069
LU,US,117
PL,AT,78
IT,DE,1544
HR,IE,1
SA,HK,3
CZ,NO,21
SN,IE,2
AE,BE,69
BB,CA,55
DK,LU,32
BG,IT,1
TR,PL,1
PT,DK,40
RS,FI,3
NZ,TW,12
QA,SG,72
LU,TR,13
GB,AU,38
AT,NO,43
NL,IS,35
TR,BE,88
NL,BR,68
IE,LU,23
EE,PL,36
CR,ES,27
RU,US,142
SK,LT,1
FI,IN,16
PT,PT,929
GB,NL,1897
GB,DZ,17
QA,NO,52
LV,CZ,30
BE,SI,26
BE,RU,109
FI,TH,67
CR,CA,75
SG,KR,60
PT,GW,3
BY,ES,8
CA,FI,1
HU,RO,30
IN,AU,24
NO,DK,596
PL,IS,24
BY,GB,26
IE,GR,19
BG,TR,4
GG,GR,1
DE,SI,103
DE,MA,10
FR,SA,10
TH,LK,50
AE,TH,110
LK,KZ,3
BD,KR,1
CO,BM,1
PR,CO,6
FR,TW,24
BR,US,646
PH,SA,28
CH,QA,79
BH,PK,11
TH,JP,287
HK,TR,12
SE,ES,253
SN,PT,22
NL,DK,350
EE,HU,1
ES,UA,61
EE,UA,16
GB,BH,75
IN,TW,17
GB,GB,10779
DE,SG,82
TR,GB,132
TR,NO,10
CR,IS,2
EE,GB,49
NP,TH,19
CH,CV,1
