"Source","Target","flights_count"
"EHAM","RCTP","5"
"RKSI","EHAM","8"
"EGLL","LMML","5"
"EGSS","LFPB","1"
"EGGW","VHHH","1"
"LKTB","LZTT","1"
"EHAM","UMMS","6"
"LEMD","LPPR","8"
"EBLG","KJFK","11"
"EGLL","EINN","5"
"OMDB","UUEE","1"
"LHBP","BIKF","2"
"EDDH","EKCH","1"
"EHAM","FACT","1"
"SBGL","KATL","1"
"LROP","LTFJ","1"
"EDDN","ESSD","1"
"SBGR","KORD","1"
"EDDB","LFNR","1"
"KHWV","CYYZ","1"
"LKKB","OMDW","1"
"EGSS","LZIB","1"
"EDDM","LEMU","2"
"EHAM","KDTW","2"
"KLAX","NZAA","9"
"EVRA","EYRU","2"
"KLAX","LTBW","1"
"RCTP","UAAA","1"
"USSS","EGGW","1"
"EDDM","DAAG","1"
"EVRA","EDLN","1"
"LIPE","UUDD","1"
"CYYZ","KMZJ","1"
"EBBR","LYBE","1"
"KCOS","ETAD","1"
"OTHH","RPUF","1"
"EHLE","LJBL","1"
"EDDF","LMML","5"
"YSSY","WSSS","15"
"KMIA","LEMD","9"
"LROP","ESMS","2"
"LSGC","EDFH","1"
"EIDW","EDDK","7"
"EDDF","GOBD","6"
"LPPT","LSZH","4"
"EGLL","LFBO","2"
"EBLG","BIKF","7"
"ELLX","WMKK","1"
"LFPG","LDZA","1"
"VTBD","WMSA","1"
"YSSY","KLAX","1"
"EYVI","LKPR","1"
"VMMC","ZGSD","1"
"ELLX","RCTP","5"
"EDFH","SC39","1"
"EGCC","EIDW","15"
"EGLL","RJTT","11"
"TJSJ","67KY","1"
"LFPG","CYUL","10"
"LFPG","LROP","1"
"KDFW","EBOS","2"
"EGKB","LOLW","1"
"EDDM","LFPG","5"
"EDDT","EHAM","3"
"OEDF","OMDB","2"
"LLBG","UUWW","1"
"LSZH","EDDK","1"
"UDYZ","UMMS","1"
"VABB","OBBI","1"
"BIKF","LKVO","1"
"LEMD","OMAD","1"
"LEAL","EDDL","2"
"EGKB","EHAM","1"
"EPWA","EFHK","1"
"EGPF","EHAM","1"
"OTHH","LKVO","1"
"UUDD","OTHH","3"
"KIAH","EDFH","4"
"EGSS","LHBP","4"
"KEWR","EHAM","5"
"ENGM","EGLL","3"
"LGAV","LCLK","7"
"OMDW","LROP","1"
"ENGM","VTBS","1"
"SBKP","KDFW","3"
"KEWR","CYHM","2"
"UUDD","LEMD","1"
"LSZH","LTBA","4"
"KTPA","CYYZ","4"
"OTHH","EFHK","7"
"KORD","RJTT","4"
"EDDK","KORD","1"
"ELLX","SBGR","1"
"EDDP","LFBO","1"
"EDDS","EGLL","1"
"KMSP","CYEG","2"
"EDDF","RJTE","1"
"CYYZ","KSAN","1"
"EPWA","LSGG","1"
"KORD","YMML","1"
"LEMG","UUEE","1"
"RCTP","VHHH","102"
"VHHH","PANC","116"
"EHGG","EDLS","1"
"PANC","VHHH","72"
"EGJB","EGHI","6"
"OMDB","LEMD","3"
"LFLL","LMML","1"
"EIDW","LSZH","3"
"OTHH","EBLG","3"
"ETAR","KADW","1"
"TJSJ","KMDW","1"
"LIME","LMML","2"
"WMKK","ZGSZ","10"
"YSSY","CYVR","5"
"VHHH","ZUCK","4"
"EDDP","LDZA","2"
"EGLL","EDDF","21"
"EDDK","UUWW","2"
"ESOW","EDDL","1"
"LROP","ESKN","1"
"LFLL","EIDW","3"
"LFML","LEZG","1"
"LIMJ","EHAM","1"
"KAKR","CYHM","3"
"LEPA","EDDL","6"
"LZIB","LSGG","1"
"KEWR","TXKF","5"
"LPFR","LSGG","1"
"OTHH","KORD","3"
"EDDN","LIME","4"
"EDVK","EGSJ","1"
"EGLL","LFNR","1"
"LFPO","LEMD","4"
"EHAM","EBLG","2"
"FAGC","EDDF","1"
"UAAA","ZGSZ","4"
"CYYZ","KFTG","1"
"WMKK","WSAP","5"
"LPPR","UAAA","1"
"EGGD","LFOT","1"
"KFLL","SKBO","1"
"LFPG","ZGGG","1"
"EDDL","LEVC","1"
"LFBO","EDHI","7"
"EIDW","LFPG","4"
"EGLL","EFHK","14"
"EDDE","EKBI","4"
"LEAL","ESMX","1"
"EIDW","KJFK","7"
"LFPG","EIDW","3"
"GOBD","LTBA","2"
"EGAA","KBOS","3"
"YMML","VCBI","3"
"CFQ7","KDEN","1"
"OMDB","LOWW","3"
"LFQB","EHRD","1"
"ZGSZ","EDDP","2"
"EHMZ","EBOS","7"
"UMMS","EETN","2"
"CYYZ","BIKF","1"
"LIML","EDMA","1"
"UKBB","LTBA","1"
"MROC","4MS7","1"
"EHAM","WSAP","3"
"EGLL","EIDW","21"
"ETAR","OTBH","2"
"LROP","LTBW","3"
"LFLL","EDDK","5"
"EHAM","OMDB","9"
"LCEN","LTBA","1"
"LLBG","LTBW","9"
"EPRZ","EINN","2"
"ZGSZ","LFPG","1"
"EDDL","LEBL","3"
"EHAM","EDDB","1"
"EGLL","ESGG","2"
"CYXX","WN35","2"
"EKBI","ENGM","1"
"EDDM","LTBA","1"
"EDDF","EGNX","1"
"LHBP","ESSP","1"
"KDFW","TJIG","2"
"EGNX","EGNS","1"
"EDDP","UKKT","1"
"WMKK","OMDW","1"
"EHAM","CYYZ","4"
"VTBS","LSZH","4"
"UUEE","LEMD","2"
"LFML","LGAV","1"
"VTBS","OMAA","2"
"RJBB","RKSS","1"
"RCTP","ZGGG","3"
"DAAG","LFLL","1"
"KDOV","EDFH","2"
"KCVG","CYHM","8"
"OTHH","SBGR","2"
"LSZH","CYYZ","2"
"LIRF","LMML","3"
"CYYC","KSAN","1"
"EGSS","KEWR","1"
"VIDP","LOWW","1"
"LEMG","LIRF","1"
"CYHM","KIAD","1"
"RPLL","OBBI","2"
"OTHH","RPLS","1"
"TBPB","TJPS","1"
"KIAH","LTBA","3"
"KEWR","LLBG","1"
"LEIB","EDSB","1"
"EGLL","LFLL","3"
"LOWK","EDVE","1"
"OERK","LFPG","1"
"EHAM","LMML","2"
"LSZH","LPPR","3"
"PANC","RPLL","2"
"OTHH","LTBA","2"
"EGUN","EPGD","1"
"EBKT","LFPB","1"
"LTBA","VTBD","1"
"KJFK","EIDW","7"
"RPLL","RKSI","10"
"OMDB","UUWW","1"
"CYVR","YSSY","6"
"EIDW","KBOS","7"
"EDDK","EGGP","1"
"LEMD","EDDL","1"
"LCLK","LFPB","1"
"K7L8","CYHM","5"
"NZAA","WMKK","1"
"SKBO","KOPF","2"
"EGGP","LIMC","1"
"EFTU","ESGG","1"
"EIDW","LFPB","1"
"LOWW","LFPG","2"
"EKRK","EFHK","1"
"EDDK","LJLJ","1"
"WMKK","VHHH","23"
"EDDP","OMDB","6"
"OBBI","OMAM","1"
"LFPG","LTBW","6"
"EIDW","EDDF","9"
"LTBA","EDDF","9"
"EIDW","KORD","9"
"VHHH","LIMC","4"
"LOWW","WMKK","1"
"35AZ","MMNG","1"
"EGLF","LIPZ","1"
"EHAM","LEBL","5"
"YSSY","CZBB","1"
"SBGR","LFPG","2"
"LTBA","FABA","2"
"EIDW","BIKF","5"
"EDAM","LFPG","1"
"LEMD","UUDD","1"
"EDDP","UKBB","4"
"LSZA","LIMB","1"
"TJIG","KPDX","1"
"VGTJ","LTBA","1"
"EGKB","LOWW","1"
"LYBE","UNNT","1"
"KMKY","CYUL","1"
"KTPA","BIKF","1"
"EGLL","VHHH","20"
"KMIA","SBGR","13"
"OTHH","ENGM","6"
"LFPG","VTBS","2"
"EDDF","UUEE","14"
"LLBG","EBLG","13"
"KIAH","ENZV","1"
"SBKP","ELLX","2"
"CYHM","MI53","1"
"CYYC","WN35","2"
"EPWA","VCBI","1"
"BIKF","KOPF","1"
"LHBP","EDDF","4"
"EBOS","EDDK","1"
"EVRA","LIMC","1"
"CYYC","60CO","2"
"UMMS","UUEE","3"
"LGAV","EBBR","5"
"RCTP","RJAA","2"
"EBAW","LOWW","1"
"KORD","SKBO","1"
"LEZG","UUEE","1"
"TJIG","MDBE","1"
"YBCS","VHHH","1"
"KDVT","CYYC","1"
"EBLG","LIPZ","3"
"OMDB","LIMC","4"
"EGSS","EIDW","12"
"UDYZ","VCBI","1"
"KORD","EPWA","5"
"6AK2","VHHH","1"
"EHAM","LKKL","2"
"KPSP","CAM3","1"
"KBOS","LSZH","1"
"VIDP","LTBA","5"
"LEBL","EDDL","4"
"EBMB","EHAM","2"
"VTBS","WSAP","2"
"UUWW","BIKF","1"
"LIPE","LJLJ","1"
"OMDB","OETH","4"
"LFQQ","EBOS","3"
"RKSS","EKSB","1"
"LOWW","OMDB","2"
"EYVI","EVRA","2"
"VTBS","UUEE","3"
"KPHL","CYRO","1"
"EGLF","SBGL","1"
"KORD","BIKF","1"
"LHBP","EDDL","2"
"KEWR","EDDF","14"
"EDDP","KCVG","6"
"RJTT","VIDP","9"
"LYBE","LROP","1"
"CEB8","12MI","1"
"K76G","CYPT","1"
"KSDF","CYYZ","5"
"LEBL","LTBA","3"
"EDDK","EPWA","5"
"EKCH","OTHH","7"
"RCTP","ZGSZ","8"
"EBLG","EFHK","4"
"GOBD","EDDF","6"
"LOWG","LCLK","1"
"OMSJ","EBOS","1"
"EGSS","EGJJ","1"
"VABB","VHHH","1"
"LSGG","LFSP","1"
"VTBS","KJFK","1"
"KTUS","MMNG","1"
"LHBP","EDFH","1"
"VABB","EDDF","10"
"VHHH","OMDB","37"
"VHHH","WSSS","13"
"SBKP","GOBD","3"
"EDDF","ENGM","1"
"EDDB","EGSS","5"
"KLAX","RJBB","4"
"CYUL","KONZ","2"
"KMIA","EDFH","1"
"EIDW","LPPT","4"
"TJIG","MDLR","1"
"RPLC","RCTP","5"
"LJLJ","LIPE","1"
"YSSY","ZGGG","2"
"SBGR","KBOS","1"
"LTBA","ESSA","2"
"EDDK","LIME","4"
"EDDH","LFMI","1"
"LIRF","LOWW","1"
"CYOW","KBUF","1"
"BIKF","LKPR","1"
"EGMC","EIDW","1"
"EPWA","UKBB","1"
"LTBA","OBBI","2"
"KATL","VABB","3"
"LDZA","LPPT","1"
"KORD","WSSS","2"
"EHAM","ENGM","5"
"EKCH","EDDF","15"
"RCTP","ZUCK","4"
"EGBB","ENGM","1"
"VTBS","EKCH","1"
"EDLW","LHBP","3"
"RJTT","KIAH","1"
"CYVR","KDEN","1"
"NZAA","YMML","5"
"LEPA","EDDH","5"
"EFHK","LKVO","1"
"EBBR","VHHH","1"
"RKSI","EFHK","3"
"RJTT","KORD","1"
"LOWW","EDDW","1"
"EGNX","EBMB","2"
"SAEZ","LOWW","1"
"UDYZ","LKKL","1"
"LTAC","EGCC","1"
"LSGG","UKBB","1"
"KDOV","ETAR","2"
"LEVC","LSZH","2"
"CYUL","KGRB","1"
"EGCC","OTHH","12"
"LROP","EDDP","4"
"LEBL","EDDK","6"
"WSSS","WMKK","15"
"EHTE","EDWF","1"
"ETOU","EPKB","2"
"ENGM","ESMS","4"
"EBOS","OTBH","1"
"LKPR","EDDK","5"
"RCTP","CYVR","5"
"OTBD","EGGW","1"
"EBLG","ENGM","6"
"CYVR","KPIE","1"
"MROC","KATL","2"
"BIKF","LFPO","1"
"CEB8","KOPF","1"
"EPWA","EKCH","1"
"EBBR","FATA","1"
"EHAM","VHHH","5"
"RJFF","RPLL","1"
"TJSJ","KMCF","1"
"UMMS","EYVI","2"
"KTEB","EGKB","1"
"UUWW","LLBG","1"
"EVRA","EDDP","1"
"LTBA","LICJ","1"
"EHAM","KSEA","1"
"LOWW","LYBT","1"
"LSZH","RKSI","1"
"OTHH","VOBL","6"
"EKCH","VTBS","2"
"OMDB","ZGSZ","6"
"EKKA","LEMD","1"
"EGNX","EBBR","8"
"UMMS","UDYZ","1"
"LJLJ","EDDM","2"
"KNEL","OMAM","1"
"EIDW","CYYZ","3"
"LEBL","LFPG","10"
"KATL","EBLG","3"
"YBCG","RCSS","1"
"VIDP","EBBR","1"
"LIRE","ZGSZ","1"
"LIPZ","EGSS","1"
"ESSB","EGLF","1"
"CYYZ","KONZ","1"
"EHBK","OMDW","1"
"TVSA","KMIA","1"
"LTBA","VIDP","1"
"EGLL","EKCH","7"
"LFPG","LEBL","9"
"KLNK","EGLF","1"
"EDLS","EHGG","1"
"RJTT","VTBS","12"
"LOWZ","LFMN","1"
"EGGP","LROP","3"
"CYUL","OTHH","4"
"LIMC","ELLX","5"
"KCVG","EGLL","2"
"LTBA","EFHK","2"
"TJSJ","KDFW","1"
"EGBB","LFEN","1"
"LTAC","LSZH","1"
"VIDP","EDDF","1"
"LOWW","UMMS","1"
"KSMF","CYVR","1"
"LEMG","EGSS","1"
"EBBR","EFHK","1"
"KEWR","LPPT","1"
"EINN","TJIG","1"
"CKJ2","KHCO","1"
"EDDW","EKOD","1"
"EDDF","LOWL","1"
"CYOO","K76G","1"
"KFLL","TBPB","3"
"UUEE","LOWW","3"
"VHHH","EGLL","20"
"OTHH","EDDT","4"
"KFLL","CYUL","8"
"KPWK","CYHM","5"
"TJSJ","KRSW","1"
"LEIB","EDDK","1"
"LSGC","EBAW","1"
"EINN","LGIR","1"
"EIDW","LEVC","2"
"CYVR","2WA3","1"
"EDDK","LEMD","12"
"EGLL","EHAM","11"
"EDDB","EGKB","1"
"TJSJ","KPWK","1"
"EKCH","WSAP","3"
"ESMS","EKBI","1"
"LFLB","LSZH","1"
"LOWW","UUEE","1"
"EBLG","EPWA","5"
"LOWL","EKBI","1"
"LFPB","EBBR","1"
"LOWW","LIRF","1"
"LFPG","LEMD","19"
"KMIA","LKPR","1"
"LPPR","EBBR","4"
"KSDF","CYHM","5"
"EDDL","LFPB","2"
"SBGR","OMDB","1"
"KOXR","MMTJ","1"
"LSGG","LROP","2"
"OTHH","YBBN","6"
"UMMS","ESSA","3"
"EVRA","EYVP","1"
"EDDF","EPWA","1"
"CYYT","KFLL","1"
"EBLG","UNNT","2"
"LFML","HKMO","1"
"KMIA","MMTJ","1"
"OMDB","VOMM","2"
"RJBB","WMKK","1"
"ESSA","KIAD","1"
"YBBN","WMKK","1"
"LOIR","EDMK","1"
"VOBL","OMSJ","1"
"LTBA","EHBK","1"
"CYYZ","4IL3","1"
"KLAX","SAEZ","1"
"CYVR","CO12","1"
"YMML","NZAA","6"
"UUEE","VHHH","3"
"ELLX","LIMC","5"
"EDDB","WMKK","1"
"EGSS","LEMG","1"
"EDDP","EBBR","19"
"EBLG","LFMY","4"
"LSZB","LFLY","1"
"OMDB","OEDF","2"
"EDDM","LEAL","1"
"EIDW","EDDL","3"
"EDDL","LIMC","2"
"OTHH","LEZG","4"
"EBBR","EGSS","1"
"RPLL","RJFF","1"
"EHBK","CCV4","1"
"EGHQ","LMML","1"
"LPBJ","EKCH","1"
"LCLK","LGAV","12"
"OTHH","VHHH","25"
"EDDP","EGNX","38"
"OMDW","LHBP","1"
"VTBS","EFHK","4"
"WBSB","VHHH","2"
"GOBD","SBKP","5"
"CYVR","RCTP","5"
"EDDN","KEWR","1"
"LIME","EDDP","2"
"EGSS","KPHL","1"
"KCVG","CYYC","5"
"EBBR","LIRF","4"
"LPPT","LFPG","4"
"ENGM","EFHK","1"
"KFLL","EGLL","1"
"EDFH","UNNT","1"
"LTBA","EDDB","1"
"LKPR","BIKF","2"
"EHBD","LSGG","1"
"KIAD","EINN","2"
"5OH0","CYYZ","1"
"EDDL","LKPR","1"
"VGZR","VHHH","1"
"EBBR","LFPB","2"
"EDDN","LSZH","1"
"LFPG","LIRF","10"
"OBBI","LFPG","1"
"EDDF","CYYZ","17"
"YMML","OTHH","15"
"EKBI","EDSB","3"
"EDDF","MDPC","1"
"EDDF","EBLG","1"
"OTHH","NZAA","8"
"ESGG","EHAM","4"
"EGLL","LEBL","8"
"CYUL","KATL","4"
"LMML","LIME","2"
"KWRI","EGUN","1"
"VCBI","EGLL","2"
"EETN","EGWU","1"
"LPPT","KIAD","1"
"LMML","OMDB","1"
"OTBH","OMAF","1"
"LSGG","LOWS","1"
"OMAF","EDFH","1"
"UUDD","UMMS","4"
"UMMS","LYBT","1"
"EDDF","EKCH","14"
"EGLL","EPWA","29"
"EDDP","WSSS","4"
"EBBR","OMDB","6"
"EDPR","ELLX","1"
"CYYZ","KDCA","7"
"EDDL","EIDW","3"
"EDDF","VCBI","2"
"EGVN","EPWA","1"
"ENGM","LEMD","1"
"OTBH","ETAR","4"
"LLBG","EHAM","1"
"LLBG","EBMB","1"
"LIPX","ETAR","1"
"KIAD","CHF2","1"
"OMDW","EDDF","1"
"EHAM","OMSJ","4"
"LPPT","KMIA","1"
"WMKK","YPPH","1"
"EPWA","VTBS","1"
"LSZH","EDDB","2"
"LFVP","CCV4","1"
"EGPH","EPWA","2"
"EBLG","KHHR","1"
"VECC","OTHH","1"
"EHAM","LYBT","1"
"LEMD","KIAD","1"
"EPWA","EYKS","1"
"UMMS","LHBP","2"
"TJIG","21XS","1"
"EINN","LGSA","1"
"KPHL","EGNX","5"
"VHHH","KLAX","13"
"CYYZ","EGLL","14"
"EDDP","LGAV","6"
"LEMD","LFPG","13"
"SBGR","GOBD","2"
"LIMC","EGGD","1"
"LIMC","EDDV","7"
"LIPZ","EHAM","1"
"ULLI","LFLB","2"
"KSEF","CYHM","1"
"LKPR","LHBP","6"
"RJBB","4II3","1"
"LLBG","EGSS","2"
"20II","CYMX","1"
"ESSA","LEMG","4"
"EPPO","EDDK","1"
"OERK","VGTJ","1"
"EBZW","EDXR","1"
"GOOY","LETO","1"
"EDDB","EGLF","2"
"KSDL","CYLS","1"
"LEMD","EBLG","6"
"CYHM","73OI","1"
"KJFK","LIRF","7"
"KSFO","CYVR","14"
"ENBR","EDDH","1"
"EHAM","LEMD","5"
"KIAH","TJIG","1"
"KFXE","CYYZ","2"
"EDSB","LOWW","1"
"EKRK","EDDV","1"
"EHBK","LEZG","1"
"MMTJ","KSAN","3"
"LKPR","EFHK","1"
"GMMN","LTBA","1"
"ESGG","EDFH","1"
"EDDL","EGLL","7"
"UKKK","EPWA","5"
"OMDB","EHAM","7"
"EFHK","EDDF","3"
"EKCH","EGLL","7"
"LHBP","EGLL","5"
"EGLF","OMAA","1"
"EINN","KORD","4"
"EETN","EFHK","2"
"ENGM","EPWA","4"
"EBLG","EPKT","3"
"EVRA","EDDF","2"
"EGLL","KSEA","7"
"EDDT","EIDW","3"
"EBBR","EDDW","1"
"EBBR","EGLL","2"
"CYMX","KPBG","1"
"EGVN","KLSV","1"
"EGGW","LTBA","2"
"EHAM","EDDL","1"
"LPPR","LEMD","4"
"WSSS","WBSB","2"
"EDDK","LILV","1"
"LIPZ","EDDF","1"
"EGCN","PANC","1"
"LEMD","EKVB","1"
"UUDD","ZGSZ","1"
"LFPG","KIAH","1"
"EDDF","VTBS","16"
"KEWR","LFPG","4"
"EKOD","EDDN","1"
"EGLL","KLAX","16"
"CYUL","KJFK","6"
"LIRF","LSGG","5"
"EGLL","KIAD","6"
"ZGSZ","VTBS","4"
"VTBS","EGLL","4"
"LFPB","LSGG","4"
"OTBH","OBBI","2"
"OMSJ","LKVO","1"
"SAEZ","UT13","1"
"KJFK","VHHH","3"
"ENGM","LSZH","1"
"EDDB","UUEE","2"
"CYUL","EGLL","3"
"YSSY","VTBS","1"
"EVGA","ETOU","1"
"RJGG","KCVG","1"
"RCMQ","VMMC","1"
"UNNT","EBLG","1"
"CYOW","78MI","4"
"VIDP","EHAM","1"
"LFML","LPFR","1"
"EBBR","LROP","2"
"EPWA","UUEE","1"
"YPPH","WMKK","1"
"VABB","LFPG","1"
"VGTJ","WSSL","1"
"EHAM","LIML","1"
"UUEE","UDYZ","1"
"KFLL","02PR","28"
"EGLL","67KY","3"
"KSFO","EHAM","3"
"MMTJ","KRIR","3"
"MROC","EDDF","2"
"EHEH","LROP","6"
"OTHH","CYUL","3"
"VOMM","OTHH","4"
"EDDF","LSGG","8"
"LYBE","EDDS","1"
"GOBD","EGVN","1"
"LZIB","EDDC","1"
"EGPF","EIDW","1"
"EPGD","EKRK","1"
"EHBK","EDXQ","1"
"RKSG","KSEA","1"
"EHBK","OMDB","1"
"EFTU","EDWF","1"
"EHAM","EGPF","2"
"YPPH","WSAP","2"
"LSGG","EDGE","1"
"EINN","EGNX","4"
"LIMC","OTHH","7"
"KSUU","RJTJ","2"
"EDDF","KEWR","15"
"UNNT","RKSI","2"
"EPML","EDDB","1"
"UKBB","LOWW","1"
"LOWW","EDDN","2"
"EDVE","LFLB","1"
"LSGG","ELLX","1"
"LZIB","ENGM","1"
"RKSI","LIMC","1"
"LDZA","EDDH","1"
"LPPR","EDDB","4"
"EBMB","EGNX","1"
"EPKK","LKPR","1"
"RJBB","RKSI","20"
"LGAV","LPPR","1"
"EGSS","KJFK","1"
"LDZA","LIRF","1"
"ESSA","EHAM","5"
"TJSJ","KMIA","5"
"KCVG","EBBR","7"
"WMKK","OTHH","7"
"EBLG","LEMD","4"
"GMMN","LFPG","6"
"VHHH","UAAA","5"
"WBSB","WSSS","3"
"EGNX","LFPG","4"
"KHSV","EGSS","1"
"KJHW","CNJ3","1"
"LYBE","LTBW","1"
"KDTW","RKSI","1"
"UUEE","RCTP","1"
"LHBP","EPWA","1"
"EFHK","ESSA","23"
"WSSS","RJAA","2"
"LEBL","EDDF","7"
"EPWA","EGPK","1"
"UUDD","EGSS","2"
"UDYZ","LKPR","1"
"ZGSZ","VMMC","3"
"LEMD","RPLL","4"
"OMDW","ETAR","1"
"KMCI","CYYZ","1"
"EGNM","EHAM","1"
"VTBD","WMKK","1"
"EGKK","LPFR","1"
"EDMK","LOIR","1"
"KSDL","CYVR","1"
"OTHH","WSAP","3"
"ELLX","VHHH","9"
"ESSA","OTHH","8"
"LIME","EGSS","1"
"LIPE","EPKK","1"
"EHAM","RKSI","8"
"LIMC","LFPG","5"
"EBBR","UUDD","2"
"EBBR","EHAM","2"
"OTHH","WMKK","7"
"LGAV","LTBA","1"
"EGLF","ESTA","1"
"KIAD","OTHH","5"
"EDDL","LSGG","2"
"KTEB","EGAA","1"
"WSAC","YSSY","1"
"EDDF","RJTK","1"
"EDDV","LFLU","1"
"GMTT","LEZL","3"
"KCLT","CYYZ","8"
"LEMG","LZIB","2"
"LSZH","LIME","1"
"EGLL","KCVG","1"
"ENGM","EKRK","1"
"EBAW","LEJR","1"
"EGLL","RCTP","3"
"KDFW","MGGT","1"
"LTBA","LOWL","1"
"LYBE","LOWL","3"
"TBPB","CYYZ","1"
"KSAT","EGGW","1"
"LEMD","GMMN","1"
"EDFH","LSGC","1"
"LFML","EDDL","1"
"VHHH","YSSY","25"
"LSZH","EDDF","16"
"EDDV","EGNX","7"
"EIDW","EHAM","12"
"LFML","LEVC","5"
"RCTP","EDDF","3"
"EGLL","EDDV","1"
"NZAA","VHHH","5"
"VHHH","LOWW","2"
"KPHL","LFPG","5"
"ELLX","KJFK","2"
"LDZA","EDDP","2"
"KBOI","CKA8","1"
"KSFO","CYYZ","10"
"LEBL","EGLF","1"
"LDZA","EDLW","1"
"KEYE","CYHM","1"
"NZAA","ZGGG","1"
"EDDF","LTBW","1"
"UDYZ","EDDN","3"
"LLBG","CYHM","1"
"EBAW","LSGC","1"
"LOWW","LSZR","1"
"MROC","LSZH","1"
"LEMD","OMDB","4"
"RCTP","KHHR","3"
"EIDW","EDDB","4"
"RKSI","KORD","2"
"LOWL","EDDP","5"
"EBBR","LTBA","3"
"LOWW","OTHH","4"
"KDEN","CYYC","4"
"EDDF","YMML","1"
"KLAX","CYYC","1"
"VMMC","RCTP","6"
"WSSS","ELLX","1"
"LIMC","LZIB","1"
"OTHH","RJAA","1"
"LHBP","EDLW","3"
"UDYZ","LSZH","1"
"KIAD","EGKB","1"
"UNNT","LFPB","1"
"KLAX","WSAP","3"
"KMFE","MM38","1"
"LEMD","LMML","1"
"LPPT","BIKF","1"
"EBCI","EIDW","1"
"EHVK","ETNG","1"
"EGHI","KJFK","1"
