"Source","Target","flights_count"
"VHHH","WMKK","26"
"EDDS","UKKT","1"
"LEMG","ESGG","2"
"EHAM","UUEE","5"
"EDDK","LOWW","5"
"EHAM","EGPK","1"
"GMMN","RKSI","2"
"KLAX","EHAM","4"
"LTBA","LHBP","1"
"LEMD","EGMC","13"
"VHHH","RKRN","1"
"OMDB","VABB","3"
"LEZG","SKBO","1"
"LTBA","LGAV","2"
"EBMB","LEBL","1"
"LSZH","LPPT","4"
"EGLL","EDDL","7"
"EGSS","ESDF","1"
"EKOD","EDDM","1"
"EGLF","EDDW","1"
"EIDW","EGKR","1"
"EDDF","KLAX","1"
"KPOB","EGUN","1"
"CYYZ","EDDF","9"
"EIDW","LFRS","2"
"OTHH","EDDF","27"
"RPLL","RCTP","12"
"EDDF","OMAA","1"
"TXKF","KEWR","5"
"CYYZ","KVDF","1"
"LROP","EGLL","6"
"CYUL","BIKF","3"
"LOWW","LHBP","2"
"SAEZ","EPWA","1"
"LFPG","LPPT","3"
"CYUL","KDCA","5"
"KMIA","LIRF","1"
"RPLL","LPBJ","1"
"LGAV","EPRJ","1"
"CYOW","KIAD","1"
"LTFJ","EDDB","1"
"LJLJ","LDZK","1"
"RPLL","OMAA","1"
"ELLX","EDDS","1"
"OMDW","EBBR","1"
"RCTP","RJBB","27"
"KMIA","02PR","25"
"VTBS","VHHH","51"
"EGLL","KEWR","10"
"LIMC","EGLL","3"
"VHHH","VMMC","4"
"EHAM","KMIA","4"
"EDDP","EKBI","5"
"LPPR","LTBA","1"
"EDDP","EPGD","5"
"OMDW","OERK","4"
"EHAM","KMSP","1"
"EVRA","UUEE","2"
"CYYZ","LTBA","2"
"LGAV","EGSS","2"
"EGKB","LPPT","1"
"LEMD","OERK","1"
"KLGA","CYUL","1"
"MMTJ","CA75","1"
"CNJ3","K9G3","1"
"EGSS","LICP","1"
"EGNS","ELLX","1"
"LEMD","EBBR","8"
"CYYZ","KPHX","1"
"EGLL","ESSA","9"
"EBOS","LFQQ","2"
"EYKA","EPWA","5"
"EGLL","UUEE","2"
"FAOR","OTHH","3"
"EHAM","78MI","1"
"UUEE","VCBI","1"
"ELLX","KIAH","1"
"OTHH","LGAV","3"
"EGKK","UGSB","1"
"LFPG","VIDP","6"
"EDDP","LJLJ","5"
"WSSS","ZGSZ","11"
"EDDP","ESSA","5"
"KEWR","CYYZ","13"
"EDDB","EGCC","1"
"OBBI","OTBH","3"
"NZAA","OTHH","7"
"EDDF","CYVR","2"
"EGLL","BIKF","9"
"KSDF","CYVR","4"
"EPWA","BIKF","2"
"EDDP","LFRS","3"
"LIMC","OMDB","1"
"EPWA","ENGM","4"
"LSGG","LTBA","1"
"CYUL","KMMU","1"
"OTHH","VECC","1"
"EBBR","LDZA","2"
"RJTT","KSFO","1"
"KMCO","TJIG","2"
"CYYZ","01FL","1"
"KPDX","CYVR","1"
"KBOS","EIDW","8"
"CYPQ","VT26","2"
"OTHH","RPLL","12"
"RPLL","WSAP","3"
"CYYC","KSEA","6"
"EDDV","EGLL","1"
"GOBD","EDDK","1"
"EGAA","EVRA","1"
"EHAM","EGNX","4"
"LOWW","EBAW","1"
"KDFW","EHBK","2"
"EGSS","LFYR","1"
"WSAC","VHHH","1"
"LEMD","EKKA","1"
"UMMS","LOWW","2"
"UUEE","EBBR","1"
"LEMD","DAAG","2"
"7FL6","CYOO","1"
"CYYZ","KDEN","1"
"RKSI","KY47","1"
"OBBI","OMDW","1"
"UMMS","OMDW","1"
"KBOS","02PR","4"
"OTHH","EGLL","29"
"EHBK","KBOS","1"
"EDDN","LOWW","1"
"EHBK","LTBA","7"
"RKSI","RJAA","1"
"EGNX","LEMD","12"
"VIDP","RJTT","3"
"VHHH","RJTE","1"
"LEMD","EIDW","5"
"NZAA","YMEN","1"
"KLAX","ZGGG","2"
"OMDB","VOCI","1"
"EGUN","KNTU","1"
"ESSN","EFMA","1"
"ENGM","OMDB","1"
"EPWA","LIMA","1"
"KMSP","CYAV","2"
"LEZG","KORD","1"
"73KY","OMDB","1"
"RKSI","EPWA","1"
"CYYZ","KORD","25"
"EPWA","EDDK","5"
"EGLL","LSGG","13"
"CYYZ","LPPR","2"
"LFPG","EDDM","4"
"EKCH","ESGG","6"
"KMIA","EBBR","9"
"LOWW","EGSS","1"
"OTHH","EGSS","4"
"EBLG","LTFJ","5"
"YBBN","EDDF","1"
"EDSB","LOWS","1"
"CYYC","KBOI","2"
"CYVR","60CO","3"
"LKPR","LEMG","3"
"EICK","EGSS","5"
"TBPB","PR20","1"
"KMIA","SBGL","1"
"EBLG","LHBP","1"
"EDFH","KSPA","1"
"KOPF","SKBO","2"
"EDDP","EINN","1"
"KTEB","TXKF","1"
"WMKK","VIDP","2"
"LIRF","EDDF","13"
"EBBR","UUEE","1"
"LLBG","LTBA","6"
"CYYZ","KTEB","5"
"ELLX","OEDF","4"
"LHBP","LYBT","3"
"CYUL","LEMG","1"
"KDEN","CRK2","3"
"KMKE","CJL5","2"
"OTHH","RJBB","3"
"LROP","EGBB","3"
"SBGR","LIRF","3"
"VCBI","EDDF","1"
"EBLG","KORD","1"
"VOMM","OMDB","2"
"LBWN","LLBG","1"
"DAAG","CYUL","2"
"SBGR","SKBO","1"
"CYVR","RJTL","2"
"LKPR","LTBA","4"
"ZGSZ","LIMC","2"
"CYHM","KEWR","2"
"KORD","OTHH","5"
"OTHH","LEBL","4"
"LFML","EBLG","6"
"EGSS","EICK","5"
"UUEE","CYYZ","1"
"OIKQ","OMDB","3"
"LYBE","RKSI","1"
"LIMC","EDDP","5"
"RCTP","RJFF","8"
"EDDF","UAAA","1"
"CYMX","KCVG","5"
"EDDF","LOWW","14"
"EDDT","EGLL","10"
"KSEA","CYYC","7"
"LLBG","UAAA","1"
"EGLL","CYVR","2"
"MDPC","02PR","1"
"OTHH","UAAA","3"
"EDDK","ESSA","5"
"CYVR","KHHR","1"
"KLAX","LFPG","5"
"CCV4","LFVP","1"
"LTBA","EDFH","1"
"KSEA","RJTA","1"
"WSSS","ZUCK","1"
"EGLL","KHHR","1"
"KORD","VHHH","1"
"EGNJ","EDDK","1"
"LJLJ","LYBT","1"
"KDFW","ELLX","2"
"EDDS","LEMG","1"
"UUWW","EDDN","1"
"CYYC","CO12","1"
"RKSI","KLAX","27"
"LFPG","KEWR","4"
"ELLX","VTBS","3"
"EDDH","EIDW","3"
"LKPR","LTBW","2"
"ZGSZ","VOMM","1"
"LIPZ","EDDP","6"
"EBLG","EDDE","1"
"LIRF","GOBD","1"
"VHHH","LEBL","1"
"OMDB","ELLX","1"
"EGKB","EDDM","1"
"KALB","CYUL","1"
"VTBS","ESSA","1"
"7WA3","CYNJ","2"
"LEMD","LPPT","2"
"KLAX","EBMB","1"
"EDDC","LFJL","1"
"LEVC","UNEE","1"
"EGLF","LJLJ","1"
"LBWN","LTBA","1"
"TJSJ","KPHL","1"
"RKSI","UUEE","9"
"KJFK","SBGR","2"
"EBBR","LGAV","9"
"VHHH","RPLL","16"
"RPLL","LEMD","4"
"KLAX","RJTT","5"
"EGLL","EDDP","7"
"ESSA","UUWW","5"
"LGAV","LOWW","1"
"CYVR","WSAP","2"
"ELLX","LIRA","1"
"OMDB","LROP","1"
"KMCO","02PR","2"
"EBBR","KMIA","8"
"KCLT","TJIG","5"
"EGNT","EHAM","3"
"CYYZ","KOPF","3"
"KLAX","RJTE","3"
"UNNT","LIRF","2"
"EDDS","LIPE","1"
"LEMD","SLVR","1"
"LSZH","EBAW","1"
"LSZH","SAEZ","1"
"MMML","KMYF","1"
"RKSI","KCVG","4"
"KJFK","RKSI","23"
"KHOU","02PR","6"
"EGNX","LIMC","6"
"UUEE","LIMC","1"
"EGCN","EBLG","1"
"RJTT","RPLL","5"
"WSSS","OMAA","2"
"EGLL","EBBR","5"
"EGSS","K7L8","2"
"KEYE","EDDK","1"
"EDDT","OTHH","4"
"RJTT","EDDF","1"
"EHAM","OMAF","1"
"CYYZ","KMIA","3"
"EGGW","LGAV","1"
"CYYZ","KBUF","1"
"LSGG","LFLO","1"
"EKSB","EGLF","1"
"ETAR","LICC","1"
"LKPR","EDDF","1"
"NZAA","YBBN","4"
"EDDL","LOWW","7"
"OTHH","YMML","14"
"LEMD","EDDF","10"
"EGNX","KPHL","5"
"RPLL","RJBB","2"
"TJSJ","KTPF","1"
"KORD","ELLX","14"
"LEBL","LSZH","1"
"LROP","EGGP","3"
"EGSS","07KY","1"
"MMTJ","KSDM","1"
"EGGW","LPPT","2"
"KBOS","SBGR","1"
"UNNT","ZGGG","1"
"EHAM","LROP","6"
"EGGP","EDDK","1"
"SBGR","LMML","1"
"GMMN","EBMB","1"
"UUWW","LFPB","1"
"ENZV","EDDF","1"
"LCLK","EDDS","1"
"EDDF","KATL","10"
"RKSI","KATL","4"
"VTBS","YSSY","1"
"EHAM","EGKB","4"
"KMIA","SLVR","2"
"WMSA","VHHH","8"
"LSGG","LFPG","2"
"LSZH","ESSA","4"
"SBGL","KMIA","1"
"MMTJ","KONT","1"
"ELLX","OTHH","1"
"TJIG","KVDF","1"
"LKPR","UDYZ","2"
"LOWW","EDDM","5"
"LPPT","LEMG","2"
"YBCG","VHHH","1"
"VHHH","6AK2","1"
"EIDW","EYRU","1"
"UAII","ESSB","1"
"EDDF","LKPR","1"
"LFLB","ULLP","2"
"KJFK","02PR","4"
"GMMN","LOWW","1"
"CYYZ","KIAD","6"
"EBBR","VTBS","2"
"TBPB","TVSA","2"
"UKBB","EDDP","4"
"LFPG","ESSA","7"
"EDDP","LILG","1"
"UKBB","LIMC","1"
"ELLX","LFQQ","1"
"EGLL","ENGM","2"
"EGBB","EIDW","15"
"ESSA","LSZH","4"
"MROC","KLAX","1"
"EHAM","ZUCK","2"
"LFTW","ELLX","2"
"EDDK","LEMG","1"
"KDCA","CYUL","5"
"EGPH","OTHH","3"
"KBOS","BIKF","6"
"UUEE","RKSI","4"
"LTBA","UKBB","1"
"TJIG","KMDW","1"
"VTBS","RJAA","2"
"FA37","CYKF","1"
"PANC","RKTU","1"
"EFMA","ESSN","1"
"EYKA","EGCC","1"
"KATL","SBGR","4"
"CYYZ","KCLT","1"
"UKBB","LSGG","1"
"WMKJ","RKSI","1"
"CYYZ","KYIP","1"
"EPWA","EGJJ","1"
"EDDF","SBKP","1"
"OERK","EHAM","3"
"UUEE","WSSS","1"
"CYHM","KBOS","1"
"KIAH","SBGR","7"
"EKCH","ESSA","14"
"PANC","RKSS","3"
"EPKT","EDDP","5"
"VOBL","OMDB","5"
"LHBP","EHEH","7"
"LHBP","LEBL","2"
"CYYZ","20II","3"
"LOWW","EDGJ","1"
"LIRF","LFML","2"
"LTBA","LSZH","2"
"KONT","RJBB","2"
"LGAV","LSZH","1"
"OMDM","LIRF","1"
"LKPR","UUWW","1"
"KSDF","CZBB","1"
"UDYZ","UUDD","3"
"CYEG","KSEA","6"
"EDDP","EGGW","13"
"LFPB","ELLX","2"
"OTHH","LTBW","8"
"TJIG","CT20","1"
"MROC","CYYZ","3"
"LFPG","UUEE","4"
"LFPG","LIMC","6"
"ELLX","UNNT","17"
"EGLL","KJFK","25"
"LTBA","OMDW","7"
"EGPH","EHAM","2"
"LEAL","EGSS","1"
"RJBB","EBBR","1"
"EGGW","ESSA","3"
"CYYZ","KIAH","11"
"EGLF","LFEJ","1"
"ESSB","UUWW","1"
"OMDB","OIKQ","4"
"EDDK","EGBB","2"
"EFTP","EDDN","1"
"EDDP","WSAP","1"
"EDDH","LOWL","1"
"VIDP","EDDK","5"
"VTBS","EDDM","1"
"KIAH","LFPG","1"
"EDDK","20II","3"
"YBCS","WMKK","1"
"CYYZ","KPHL","9"
"EDDF","MROC","3"
"EDDN","LHBP","4"
"KJFK","EHAM","8"
"LIPE","EHAM","2"
"EGLL","OTHH","27"
"YSSY","RJTE","7"
"OTHH","WSSS","9"
"KGSO","TXKF","1"
"ESSA","LEMU","1"
"TJIG","KORD","3"
"EBLG","FAGM","1"
"CYFJ","KBOS","1"
"EDDP","LFNR","3"
"EGKB","ESSB","1"
"VIDP","ENGM","1"
"EBBR","KEWR","2"
"EDSB","LHBP","1"
"TJSJ","KATL","1"
"CYUL","KEWR","5"
"EDDF","LIMC","17"
"EIDW","CYHM","1"
"LRBS","LKPR","1"
"LFPG","EGSS","16"
"EGLF","EGJJ","1"
"KORD","YSSY","1"
"TJIG","MDBA","1"
"EHAM","EDDT","7"
"LROP","ESSP","1"
"TJIG","KTMB","3"
"EVRA","LETO","1"
"OERK","KIAD","1"
"KBED","EGSS","1"
"KMKE","CYWG","1"
"LIME","EDDB","4"
"TJIG","KHOU","1"
"PAED","RJTJ","1"
"LSZB","LFBD","1"
"KCVG","LTBA","1"
"RPLL","LOWW","1"
"EBBR","LHBP","5"
"EFHK","ENGM","1"
"UMMS","LKPR","5"
"EDDK","CYHM","1"
"EDDV","ENGM","4"
"CYYZ","SKBO","1"
"EDDK","KHFY","1"
"RCTP","RPLC","3"
"RJGG","KJFK","1"
"LTBA","WMKK","2"
"RCTP","ESSA","1"
"LLBG","EINN","1"
"EDDF","HKMO","1"
"EINN","ENGM","1"
"KORD","EKCH","1"
"LFPB","LDZA","1"
"LGAV","OTHH","4"
"VHHH","WSAP","31"
"RJBB","EBLG","5"
"EDDK","ZGSZ","5"
"EPWA","ENUL","1"
"BIKF","KEWR","1"
"RKSI","UUDD","9"
"KDOV","EGVN","1"
"EGLL","OERK","1"
"EPWA","CYYZ","1"
"EDLW","LKPR","1"
"EDDK","EYRU","2"
"EBLG","EINN","1"
"LIMC","EYVI","1"
"RJTT","KSEA","1"
"EGBB","EDDK","3"
"EDLV","EHTE","1"
"CYYZ","LPFR","1"
"WBKK","RKSI","1"
"ETAR","VHHH","2"
"EKCH","SPOL","1"
"EDFH","KMIA","1"
"ZGSZ","LFQK","1"
"YSSY","VHHH","28"
"KIAD","YBBN","1"
"LTBA","LFPG","2"
"KORD","CYUL","22"
"YSSY","KSFO","7"
"OMDB","EDDP","4"
"RKSI","VIDP","2"
"RCTP","YSSY","6"
"KONT","VHHH","2"
"EBMB","EDDP","2"
"EHAM","EGNM","1"
"EBBR","LFBD","3"
"EDDM","LOWW","6"
"EGKB","LFPB","1"
"PANC","WSSL","1"
"VTBD","RJAA","1"
"KAPF","CYHM","1"
"VIDP","LFPG","2"
"EDDF","LIME","1"
"EGLF","LOLW","1"
"EHAM","KATL","18"
"LPPT","EGLL","7"
"RCTP","RKSI","31"
"EGCC","EDDB","1"
"CYYC","KSFO","4"
"KDFW","RJTT","3"
"EGGW","EDDP","5"
"VMMC","ZGSZ","8"
"EDDK","EYKA","1"
"UAAA","VHHH","8"
"PANC","ZGSZ","7"
"ZGSZ","UAAA","2"
"CYVR","EGLL","2"
"VMMC","RJOE","1"
"KDFW","OTHH","2"
"EHRD","EBOS","1"
"CYYZ","KBKL","2"
"VABB","OMAA","1"
"EBMB","KCVG","1"
"EDDN","LEMH","1"
"ESOW","LEMG","1"
"EINN","LFPG","1"
"EBBR","ENGM","2"
"UKBB","EDDB","1"
"LFHE","EDDV","1"
"LDZA","EDDS","2"
"RCTP","OMDW","3"
"EBBR","EDDP","24"
"LHBP","EHAM","3"
"EGSS","LEMD","6"
"ESSA","EFHK","24"
"KIAH","EDDF","5"
"KMSP","CYWG","3"
"LROP","OTHH","3"
"EHAM","EGNT","3"
"UUDD","LEBL","1"
"LFPG","LPBJ","1"
"MMNG","KDMA","1"
"CYVR","MMTJ","1"
"EDFH","SC32","1"
"ZGSZ","WSSS","3"
"LCLK","EDDK","2"
"ESSA","EKBI","1"
"SKBO","CYYZ","1"
"EDDK","EIDW","7"
"LIRF","EGLL","43"
"KCVG","EDDP","25"
"RJTT","YSSY","7"
"LSZH","LFPG","3"
"EYVP","EDDP","1"
"KFXE","TBPB","1"
"OTHH","KBOS","1"
"VOBL","OTHH","6"
"EDDF","LLBG","1"
"EKBI","EDDP","5"
"ETAR","EPWR","1"
"BIKF","EGBB","1"
"LSZH","OMDB","1"
"KJFK","LEMD","1"
"ETOU","EPPW","2"
"MROC","SBKP","1"
"SAEZ","CYYZ","1"
"LEZG","LKPR","1"
"KCMH","CEB8","1"
"KORD","RKSI","7"
"EBBR","OTHH","10"
"KATL","02PR","4"
"LEBL","KJFK","1"
"CYMX","4NY0","1"
"KBWI","CGL2","1"
"EDDV","EBLG","5"
"ESSA","VHHH","1"
"KSDF","OMDB","4"
"BIKF","LHBP","2"
"YSSY","EDDF","1"
"CYYC","ELLX","2"
"EDDS","LSZH","1"
"CYHM","07KY","1"
"LSGG","LGAV","1"
"LIMC","LFNR","1"
"LSZH","LICJ","1"
"EFHK","EBBR","1"
"LKTC","LOLF","1"
"CYUL","XS89","1"
"LEMD","ZGSZ","2"
"UUEE","LKPR","1"
"SKBO","EBLG","1"
"EBLG","LCLK","2"
"RKSI","CYVR","6"
"KMIA","MROC","15"
"OERK","EDDF","2"
"RCTP","RPLL","8"
"OTHH","KMIA","7"
"ELLX","OMDB","7"
"EBKT","EHRD","1"
"EHAM","LSZH","6"
"OTHH","EGCC","11"
"VABB","LTBA","4"
"FABA","EDDK","1"
"PANC","ZGGG","2"
"KDFW","CYVR","5"
"CYUL","VT01","2"
"KPHL","EGLL","2"
"TJIG","FD83","1"
"LMML","EDDP","2"
"KOPF","TJIG","1"
"EDDM","FABA","2"
"KIAH","EGPK","1"
"BIKF","KBOS","8"
"EHAM","FASI","1"
"RCTP","KLAX","24"
"EDDK","KSDF","8"
"YSSY","ZUCK","1"
"KMKE","EINN","1"
"EGLL","EDDH","2"
"LFRS","EIDW","2"
"LFML","LTAC","1"
"LEJR","EDDF","1"
"EIDW","EGGD","5"
"LIMC","LTBW","1"
"EIDW","EGPF","2"
"CYYZ","KLAX","7"
"KORD","EDDF","33"
"YSSY","RKSI","13"
"CYYZ","KMCF","2"
"ESSB","LSZH","1"
"EGSS","LIMC","6"
"EDDP","EVRA","1"
"LFPG","KATL","1"
"UMMS","EDDV","2"
"EDDL","EBBR","1"
"EHAM","OERK","1"
"KSDF","02PR","10"
"CYYJ","KSEA","7"
"RKSI","LOWW","9"
"LEMG","DAAG","1"
"20II","EGSS","1"
"CYYZ","LSZH","2"
"LFLL","EBLG","5"
"LFQK","EDDP","2"
"EPKT","EDDH","1"
"UUDD","LOWW","5"
"LFST","EDLN","1"
"KJFK","CYHM","3"
"VHHH","VOBL","1"
"CYYZ","49OH","2"
"OTBD","LSGG","1"
"LHFP","LOWW","1"
"MDPC","KJFK","1"
"LFBO","EBBR","1"
"EKCH","EPWA","1"
"RKSI","WBKK","1"
"OMDW","EHBK","1"
"EHEH","LZIB","1"
"EDDF","ESOW","1"
"KSTC","CYQG","1"
"ESSA","LTBA","1"
"KORD","EGLL","13"
"VTBS","EBOS","1"
"CYYZ","KSFO","8"
"VHHH","KHHR","3"
"EFHK","LEPA","1"
"CYMX","67KY","1"
"EDDP","LIMC","8"
"OERK","OMDB","13"
"LSMD","LFGA","1"
"LEMD","LDZA","1"
"TBPB","TJAB","1"
"KFLL","SBKP","3"
"YMML","WSSS","1"
"EDRY","LIPE","2"
"YBBN","WSSL","1"
"02PR","KHWO","1"
"EDDF","YSSY","1"
"VHHH","KJFK","1"
"CYUL","KORD","21"
"LTBA","EBMB","2"
"WSSS","EKCH","5"
"EKCH","EBBR","3"
"WSSS","VTBS","24"
"YBBN","NZAA","5"
"EDDP","LBSF","1"
"ESSB","EFHK","1"
"EHAM","LFPB","1"
"EDDK","LPPR","5"
"LFPG","KJFK","5"
"ELLX","OBBI","2"
"YPPH","RPLC","1"
"RCTP","VTBD","1"
"LDZA","EGLL","4"
"KSFO","VHHH","1"
"KFOK","CYYZ","1"
"VIDP","LEMD","1"
"LKPR","VTBD","1"
"KVNY","CYYZ","2"
"LEBL","LFPO","2"
"EPPO","EDFH","1"
"LTBA","KJFK","4"
"VHHH","LFPG","2"
"KSEA","RJTJ","1"
"EHEH","LPPT","1"
"OMAA","VTBS","1"
"ESGG","UUWW","1"
"LIRE","LTAD","1"
"LSZH","EDDL","7"
"EFHK","LSZH","1"
"VHHH","ZGGG","2"
"EIDW","EBLG","5"
"EDDP","LSGG","6"
"EGKK","UMMS","4"
"EDDF","VHHH","6"
"EDDP","EPKT","5"
"EDDP","LEMD","12"
"KBUF","CYUL","1"
"EDDP","UUEE","12"
"EHAM","LPPT","5"
"LFOK","KATL","1"
"NZAA","KHHR","2"
"OERK","EBLG","1"
"RCTP","RJGG","2"
"ESMS","EPGD","1"
"LEBL","EBBR","4"
"EBBR","LSZH","2"
"LOWW","LJLJ","1"
"EDDH","EHAM","2"
"ELLX","UAAA","2"
"EKCH","EBMB","1"
"UUEE","LSGG","1"
"KPHL","TJIG","8"
"VAJJ","KATL","1"
"EDDP","EGSS","5"
"EDDP","ENGM","4"
"RCTP","VTBI","1"
"RPLC","ZGGG","2"
"KSFO","CYYC","4"
"EGCC","EYKG","1"
"LTBA","EDDP","6"
"RJBB","UNNT","2"
"EETN","UUEE","2"
"LEMD","EGNX","5"
"EINN","EHAM","1"
"LGAV","EGLF","1"
"LEZG","UKKM","1"
"PANC","CYYZ","1"
"EGLL","LEMD","19"
"EKCH","ENGM","24"
"EGLL","KDFW","14"
"ESSB","EETN","5"
"EBLG","LFHX","1"
"EHAM","LDZA","5"
"LLBG","LPBJ","1"
"VTBS","ELLX","5"
"EDDF","LEPA","3"
"EBCI","EGSS","1"
"EBLG","LFBO","4"
"LKMT","LFPG","1"
"VOMM","WMKK","5"
"OTHH","ULLP","1"
"EBLG","LFPG","7"
"EGGW","ESSB","1"
"UUWW","EVRA","5"
"UAAA","EFTP","1"
"LPPT","CYUL","1"
"EBLG","LROP","5"
"OMDB","WSAP","1"
"UNEE","LOWW","1"
"VTBS","RCPO","1"
"EDDP","LFPG","18"
"BIKF","EGLL","9"
"VHHH","EDDP","20"
"CYYC","KDFW","7"
"KSEA","CRK2","4"
"LPPR","LSZH","3"
"EDDV","LEBL","1"
"EGGW","LROP","19"
"CYWG","KMSP","1"
"EGSS","EHEH","3"
"EFHK","EKCH","5"
"EGUN","KSUU","1"
"EHAM","VTBS","3"
"OBBI","EBBR","1"
"EFHK","EKRK","1"
"RJBB","VTBS","1"
"EDDM","EHAM","1"
"EBLG","LLBG","1"
"LMML","LFBO","1"
"EHAM","EIDW","14"
"UMMS","EDDF","1"
"OTHH","YSSY","19"
"EBBR","KCVG","5"
"EDDW","EBKT","1"
"MMNG","KTUS","1"
"EGCC","VHHH","2"
"EBLG","LEBL","5"
"OMDW","RCTP","4"
"UUEE","LFPG","1"
"EDDK","KPHL","5"
"LTAC","ENGM","1"
"VIDP","EPWA","1"
"EHAM","LTBW","3"
"RKSI","KVLL","1"
"CYYC","EHAM","2"
"CYHM","93OH","1"
"CYVR","67KY","1"
"NZAA","KSFO","1"
"OTHH","EGPH","4"
"LFBO","LE85","1"
"RKSI","CYYZ","1"
"RJBB","ZGSZ","4"
"KORD","CYVR","2"
"SBGL","LFPG","1"
"CYYZ","KHPN","1"
"LIPZ","LJLJ","3"
"LIRF","EDSB","1"
"LSZH","WSAP","2"
"WSSS","VOBL","1"
"VHHH","YMML","6"
"VCBI","YMML","2"
"EBBR","EDDH","1"
"LTBA","VOBL","2"
"LEAL","EHAM","4"
"LKKL","EBLG","1"
"EPWA","EIDW","4"
"LSZH","EPWA","2"
"CYYZ","KMCI","8"
"EBLG","LIMC","6"
"RJGG","WSSS","1"
"KWRI","LERT","1"
"OMDB","RKSI","2"
"EDDM","EBBR","2"
"EDDF","EBMB","1"
"CZBM","KSUS","1"
"EGLF","78MI","1"
"OTBD","LHBP","1"
"DAAG","LFPB","1"
"KIWA","CYXE","1"
"LOWW","EDDF","22"
"ZGSZ","WSAP","8"
"LEBL","EDDM","2"
"BIKF","EGNX","5"
"KMIA","EBLG","4"
"EGJJ","EGSS","1"
