"Source","Target","flights_count"
"EDDP","LFMY","2"
"CYYJ","KBFI","2"
"VECC","UDYZ","1"
"KDOV","EDDP","1"
"SKBO","KJFK","3"
"UUEE","EVRA","1"
"EGCC","LEMG","1"
"YBBN","VHHH","2"
"VHHH","UNNT","1"
"EICK","EBMB","1"
"VHHH","LSZH","1"
"EBLG","EGSS","7"
"EBBR","EGNX","10"
"RPLC","OTHH","1"
"VHHH","KORD","2"
"SBGR","KJFK","2"
"EDDK","LCLK","3"
"EDDN","LIMC","1"
"EGSS","EBBR","2"
"CYVR","KSDL","1"
"MMTJ","KCRQ","1"
"LEVC","LFLU","1"
"OMSJ","EGLF","1"
"EPWA","EBLG","2"
"CYVR","RJTT","2"
"VTBS","LFPG","1"
"OMDB","EBBR","4"
"SAEZ","SBKP","7"
"KLAX","VHHH","9"
"RJBB","RPLL","2"
"OTHH","VABB","10"
"EYVP","LKPR","1"
"KJFK","CYUL","7"
"KMIA","SBRJ","1"
"LJLJ","LOWW","1"
"LIRF","EDDL","1"
"MDBC","KILG","1"
"LFPG","EGNX","4"
"RPLL","PANC","1"
"MMMA","KIWA","1"
"LFPB","EGGD","1"
"SBKP","KTMB","1"
"KRSW","BIKF","1"
"WSSS","NZCH","1"
"LCLK","EPWA","1"
"OETH","OMDB","1"
"ESGG","EGLL","2"
"EDDM","LPPR","1"
"SBGL","EGLL","1"
"EYKA","ETNW","1"
"EKCH","LKKL","1"
"KJFK","EDDP","1"
"EDDP","LSZH","1"
"LTBA","EBBR","1"
"EGLL","LIRF","43"
"ENGM","EDDM","1"
"RPLL","VHHH","21"
"LEAL","ESGG","1"
"EDDF","LYBE","2"
"VTBS","WMKK","2"
"LSZH","EIDW","3"
"LTBA","LEBL","3"
"EDMA","LSGC","1"
"ESSA","EBBR","1"
"EDFH","KJFK","1"
"EKCH","EGSS","1"
"EBOS","LIMC","1"
"EGKK","EBBR","1"
"EGLL","ENKJ","1"
"UUEE","EDDB","2"
"LFBO","LTBA","1"
"LFGA","LSPH","2"
"EDDF","WSAP","1"
"EGNX","LFAU","1"
"KPHX","CYYC","1"
"LOWW","EDDK","5"
"OBBI","EDDP","10"
"KSFO","EDDF","1"
"UUEE","ENGM","2"
"KSAN","CYYC","1"
"VCBI","VHHH","2"
"EDDF","KSEA","4"
"CYYZ","EPWA","1"
"WMKK","LKPR","1"
"ESKN","LHBP","3"
"EDDF","VOBL","2"
"EHAM","LEZG","2"
"WMKK","VOMM","5"
"LOWW","LSZH","2"
"RPLL","WBSB","2"
"KDAL","MDBA","1"
"EFTU","ESCM","1"
"EHAM","FABA","2"
"EIDW","EGKA","1"
"LROP","EDDF","1"
"OMDB","LFML","1"
"OTHH","KLAX","1"
"KBOS","EGLL","7"
"WBSB","YMML","2"
"OTHH","EHAM","26"
"EGSH","EHAM","1"
"EIDW","LPPR","3"
"EHEH","EPPO","2"
"LTBA","LCEN","1"
"TJIG","KMCF","3"
"EGKK","RCTP","2"
"KJFK","ELLX","4"
"OTHH","LHBP","6"
"EGLF","EDTB","1"
"LRBS","KIAD","1"
"EDDK","EBBR","4"
"EKCH","EDDM","1"
"LEMD","LGAV","1"
"LEZG","OTHH","1"
"VHHH","ESSA","1"
"VOMM","ZGSZ","1"
"LROP","LZIB","1"
"EDDK","LSGG","1"
"KMIA","EGLL","8"
"LFLL","EGLL","3"
"EHAM","LOIR","1"
"KORD","LTBA","1"
"CYYT","KDOV","1"
"EDHL","KCLE","1"
"LSZH","VTBS","6"
"EFHK","UMMS","1"
"LFPG","LTBA","2"
"EDDF","ZGGG","1"
"YMML","WSAP","4"
"OMDW","EHAM","3"
"KSPI","CYUL","1"
"ZGSZ","UUDD","1"
"LTBA","UAAA","13"
"LTFJ","EDDP","5"
"RKSI","KIAD","3"
"LHBP","EDDS","1"
"BIRK","KORD","1"
"KBOS","CYHM","1"
"EFHK","ESSB","1"
"LOLS","EDXI","1"
"EGLL","OMDB","7"
"FAOR","VHHH","1"
"ZGSZ","RJBB","13"
"LKPR","UMMS","4"
"UNNT","VTBS","7"
"WSSS","RPLL","4"
"EBLG","EDDF","1"
"VTBS","EBBR","1"
"EDDM","EGDW","1"
"OBBI","OETH","3"
"LPPT","EGCC","1"
"OMDB","OERK","4"
"EGLF","KBOS","2"
"LHBP","LKVO","1"
"OMDB","OEDR","1"
"EDDW","LEMU","1"
"VOBL","EBBR","1"
"SLVR","KTMB","1"
"EINN","EDDP","1"
"EDDP","OBBI","21"
"KSEA","RJTT","4"
"EDDF","LTBA","10"
"LYBE","ESSA","1"
"LEMD","LIMC","9"
"KSEA","RJAK","1"
"LSZH","LYBT","1"
"EPWA","LSZH","3"
"EDDN","LTBA","2"
"RJTT","CYVR","2"
"SAEZ","KU42","2"
"WMKK","RJBB","1"
"LEJR","EBAW","1"
"LLBG","LHBP","1"
"WSSS","VMMC","1"
"CYUL","KFLL","7"
"KCVG","CZBB","2"
"EIDW","EGNX","6"
"MMTJ","KMDW","1"
"EBOS","LFQL","1"
"CYXE","KMSP","4"
"OTBH","LERT","2"
"LDZA","EBBR","2"
"EHAM","EDDM","2"
"EGCC","UKBB","1"
"LTBA","EDLP","1"
"CYOW","KHPN","1"
"EDDG","LSZH","2"
"EIDW","EGMC","1"
"KIAH","NZAA","1"
"KCRQ","MMTJ","1"
"UUWW","EETN","1"
"LFPG","EDDK","21"
"EGLL","RKSI","10"
"VHHH","OMSJ","1"
"KATL","EDDF","10"
"LYBE","EDDT","1"
"ZGSZ","RCTP","8"
"LEBL","LKMT","1"
"KBOS","TJIG","9"
"EETN","UMMS","2"
"RKSI","ZGSZ","13"
"KDOV","EBOS","2"
"LIRA","LDZA","1"
"EDDN","EBLG","4"
"EDDL","LOWS","3"
"LEMD","SAEZ","2"
"YSSY","OMDB","1"
"SBGR","LEMD","2"
"GOBD","LFPG","1"
"RPLL","RJTL","1"
"RPLC","YBBN","1"
"VABB","OMSJ","2"
"KFLL","EBAW","1"
"EDDF","VIDP","1"
"EDDT","EGSS","1"
"LEPA","UUDD","1"
"RJTT","KYIP","1"
"LSGG","EPWA","1"
"EIDW","EDDT","3"
"KIAH","RJTT","2"
"EBLG","EDDB","4"
"ETSI","LFBO","1"
"WMKK","NZAA","3"
"ELLX","EDDK","1"
"UUWW","LKPR","1"
"VHHH","VABB","2"
"EDFH","2TX5","1"
"VGTJ","OTHH","2"
"EGGW","BIKF","1"
"LFPG","SBGR","3"
"ENGM","LTBW","2"
"DAAG","EDDM","1"
"EDDB","BIKF","1"
"LSMD","EDTZ","1"
"LROP","EGPH","2"
"EPKK","EDDL","1"
"KCVG","ZGSZ","1"
"ZGSZ","EDDM","1"
"EFHK","LFPG","8"
"YBBN","OTHH","7"
"RCTP","PANC","45"
"LIMC","LEMD","4"
"GOBD","SBGR","3"
"ZGSZ","RKSI","7"
"ESSA","EKCH","15"
"EBBR","LEBL","3"
"OTBH","OMAM","2"
"EDDN","EINN","1"
"CYYC","KSDF","5"
"LEBL","OTHH","4"
"LTBA","EYVI","2"
"EGNX","BIKF","5"
"NZCH","YSSY","4"
"4FL8","EGJJ","1"
"VECC","VHHH","1"
"LEBL","EDFH","1"
"EBLG","EGCN","1"
"EGBB","EHAM","2"
"EHVK","EDLS","1"
"SLVR","KMIA","1"
"LFPG","RCTP","4"
"VHHH","EHAM","10"
"LIMC","EBLG","5"
"OTHH","LEMD","8"
"KPMP","CYYZ","2"
"UDYZ","VECC","1"
"LLBG","EPKT","1"
"RJBB","K2R2","1"
"EDLN","LIDF","1"
"EBLG","LOWW","3"
"EDDB","UAAA","1"
"EDDM","ENUL","2"
"LIRF","EDDT","2"
"OBBI","VOBL","1"
"LFML","EGTE","1"
"SKBO","SBKP","1"
"LTBA","EHAM","4"
"RPLL","RJAA","2"
"LEMG","EBAW","1"
"LROP","EGMC","2"
"MROC","KTPF","1"
"LIRF","EGSS","1"
"XS39","TJIG","1"
"LOWW","LFPB","1"
"VAJJ","WMKK","1"
"KFMY","CYYZ","1"
"ELLX","KSEA","1"
"SKBO","KATL","1"
"LHBP","LKPR","8"
"EGGW","LHBP","14"
"KCMH","TJIG","1"
"LKPR","EDMA","1"
"EDDW","EHEH","1"
"KLAX","EDDF","8"
"ELLX","EHAM","1"
"CYYZ","LKPR","3"
"OMAM","YAMB","1"
"LEMG","KBOS","1"
"EPWA","LKPR","1"
"LPPT","LIRF","1"
"EGGW","UKBB","1"
"UUWW","EDDP","1"
"NZAA","CYVR","5"
"OTHH","YPPH","10"
"LROP","EHEH","6"
"EGLL","KMIA","10"
"LPPR","EDDK","5"
"ESSA","LFPG","7"
"LROP","EGCN","3"
"KJFK","TJIG","7"
"KCVG","CYVR","3"
"EDNG","LSMD","1"
"LTAE","ETOU","1"
"EDDM","EYVI","1"
"EINN","OEDR","1"
"LSGG","LKKL","1"
"LIRF","EHAM","1"
"EDLN","EHGG","1"
"ELLX","LFBO","1"
"LPPR","EDDM","1"
"RJTT","VHHH","1"
"KSAN","MMTJ","5"
"05IN","CYYZ","2"
"WSSS","KLAX","3"
"LSGG","LKTB","1"
"UKBB","EDDS","1"
"EDDL","LIRF","1"
"VOBL","VHHH","2"
"LFLI","ELLX","1"
"OMSJ","WSAP","5"
"VHHH","VTBT","1"
"07KY","EDDK","1"
"LSZH","ESSB","1"
"MI26","CYQG","1"
"CYYZ","KMCO","1"
"VABB","OMDB","6"
"KATL","CYYZ","11"
"LTBA","ENGM","1"
"WMKK","WSSS","7"
"PANC","RKSI","59"
"EDDP","LTBA","9"
"MDPC","EDDF","3"
"EDDP","LHBP","10"
"KONT","RCTP","1"
"EGPH","LROP","2"
"SAEZ","14FA","1"
"EBLG","EIDW","5"
"EDDL","LDZA","1"
"EGSS","20II","1"
"VTBD","RJBB","1"
"KJFK","MDBG","1"
"LPPT","SBGR","4"
"EDDS","LDZA","2"
"CYYZ","KUZA","1"
"VGZR","LTBA","1"
"OTBH","EDFH","1"
"EYKA","LTBA","1"
"ETAR","EPPO","1"
"KSEA","CMF2","1"
"LEMD","RKSI","1"
"LEBL","EGKB","1"
"EGLL","CYYZ","16"
"EIDW","EPWA","4"
"KJFK","BIKF","1"
"YMML","WMKK","4"
"SAEZ","LSZH","2"
"WMKK","EHAM","3"
"RJTT","EFHK","2"
"LLBG","LBWN","1"
"LKPR","LQBK","2"
"EGLL","RJAA","2"
"LJLJ","EBLG","1"
"VTBS","OMDB","3"
"KTEB","SKBO","1"
"OTHH","VIDP","3"
"KPHX","CYVR","2"
"01FA","02PR","1"
"EFHK","LZIB","1"
"LGAV","LEPA","1"
"LOWW","LTBA","2"
"DAAG","EGKR","1"
"EGJJ","EGHH","1"
"WSSS","YSSY","31"
"RJBB","VHHH","26"
"EPWA","EYRU","3"
"RJTT","KIAD","1"
"EGLL","KBOS","7"
"OERK","OMAA","2"
"KJFK","CYYZ","13"
"EBBR","LEMU","2"
"KCVG","CYMX","9"
"EIDW","LOWW","3"
"WMKK","YMML","5"
"EYKA","EVRA","2"
"WSSS","EDDF","4"
"VHHH","UNCC","2"
"SAEZ","LFPG","2"
"KATL","LTBA","2"
"UMMS","LSZH","1"
"FABB","EHAM","1"
"LSGG","LPPT","1"
"LYBE","LDZA","4"
"LEVC","EGLL","2"
"VTBS","NZCH","1"
"EIDW","EBCI","1"
"VABB","KATL","1"
"EHAM","LTBA","2"
"EYKA","EDDK","3"
"KATL","LFPG","1"
"UAAA","EDFH","2"
"CYYZ","TBPB","2"
"LSZH","EDDT","5"
"EDDF","EHAM","18"
"LSZH","LKPR","1"
"LIRF","EBLG","1"
"LKPR","LSZH","3"
"BIKF","EBLG","6"
"EINN","CYUL","1"
"EGSS","EPMO","2"
"EHRD","EICK","1"
"EDDF","UNCC","1"
"ESSB","ENTS","1"
"EPMO","EGSS","1"
"TJIG","KEFD","1"
"EDDN","OMSJ","1"
"EGJJ","LFPB","1"
"EBAW","EGKB","1"
"ESSA","VTBD","1"
"CYHM","TXKF","1"
"CYYZ","TXKF","1"
"EGSS","EPRJ","1"
"VTBS","EPWA","2"
"MDPC","KPWK","1"
"LJLJ","LIRF","1"
"PANC","RCTP","28"
"KSAN","CYVR","1"
"LOWW","LIMC","5"
"KPHL","02PR","6"
"CYHM","KBUF","2"
"KSDF","EDDK","10"
"CYYZ","KEWR","12"
"LTBA","KMIA","1"
"LMML","LIRF","3"
"EGBB","ELLX","1"
"EDJA","LSZH","1"
"YMML","EDDF","1"
"OMDB","VTBS","1"
"EDVK","LPPT","1"
"LSGG","EHBD","1"
"EDDK","LFNR","2"
"EGKK","EGJA","2"
"UAAA","6AK2","1"
"EBLG","EFTU","1"
"EGPH","LIRF","1"
"RKSI","LHBP","3"
"LPPT","EGSS","8"
"KORD","02PR","3"
"EDDP","LOWL","4"
"EGCC","LZIB","1"
"LEMG","ESSA","4"
"LFPG","EINN","1"
"ELLX","SBKP","1"
"EDDK","LFPG","20"
"EPWA","EGPH","1"
"CYYC","KORD","8"
"UNNT","PANC","2"
"LFOT","EGGD","1"
"VTBS","RJTE","10"
"LYBE","UUWW","1"
"CYYZ","MROC","1"
"LFBD","EDRZ","1"
"LEBL","LKPR","1"
"EKCH","WSSS","1"
"CYYZ","LKKL","1"
"VHHH","RJBB","26"
"ESMS","EFHK","4"
"LIMC","EVRA","1"
"ESKN","EKRN","1"
"KDFW","CYYC","7"
"LEBL","EGGW","1"
"EINN","KL65","1"
"KPIE","CYKZ","1"
"EGSS","EHBK","2"
"LEMD","EKCH","1"
"KMCF","02PR","1"
"EGGW","EHRD","1"
"OTHH","LDZA","1"
"RKSI","LFPG","4"
"ENGM","EPRJ","1"
"LEMD","SKMA","1"
"EPGD","EDDB","1"
"VMMC","ZUCK","1"
"VHHH","VIDP","1"
"OMDB","EGLL","7"
"EGCN","EDDF","2"
"LIRF","LFPG","10"
"KORD","EBOS","1"
"CYYZ","EGKK","2"
"CYOW","KONZ","2"
"EGBB","LROP","3"
"LROP","LPPT","1"
"EGUN","DE09","1"
"CYUL","KLCK","1"
"EETN","ESSB","5"
"KLAX","YBBN","1"
"SKMA","KSAN","1"
"DAAG","EGKB","1"
"KATL","CYUL","3"
"DAAG","EBBR","1"
"VTBD","LKPR","1"
"LFBO","ETSI","1"
"EGJB","EGNX","1"
"EDDL","EBMB","1"
"VHHH","71KY","1"
"EDWF","EFTU","1"
"CYLS","KTEB","1"
"LPPT","EIDW","4"
"KBOS","CYUL","5"
"CYVR","KSEA","35"
"EDDK","LTBW","4"
"WSSS","VHHH","60"
"LSGG","LCLK","1"
"CYVR","RJAA","1"
"EHAM","LEMG","1"
"KSEA","CAM3","3"
"EDDW","ELLX","2"
"EGKK","LEMG","1"
"LPPR","EGLL","3"
"OTHH","LKPR","4"
"EGNX","71KY","2"
"LTBA","LKVO","1"
"FD20","CZBM","1"
"OTBD","YPPH","1"
"LTBA","VOMM","1"
"EPMR","LKBR","1"
"KMDW","TJIG","1"
"LSGC","EBOS","1"
"KBUR","CYYZ","1"
"EDDM","LIRF","3"
"ESGG","EKCH","6"
"EGSS","EDDF","9"
"EVRA","UUWE","1"
"LPFR","EGKK","1"
"LEPA","LFPB","1"
"EDDF","GVAC","4"
"VHHH","RJGG","1"
"EDDB","EIDW","4"
"SKBO","EDDF","2"
"LICJ","LTBA","1"
"EDDT","EKCH","1"
"LKBU","LYBT","1"
"EGLL","VIDP","2"
"KATL","SAEZ","1"
"UUWW","LSGG","2"
"ELLX","LEPA","1"
"EHAM","EGSS","2"
"LTBA","KATL","1"
"LIRF","KJFK","7"
"EDDF","RKSI","23"
"EDDS","BIKF","1"
"OBBI","OMDB","20"
"OTBD","LPPT","1"
"EDDF","OMSJ","2"
"SBGR","EGLL","6"
"LHBP","OTHH","4"
"ELLX","EGNS","1"
"LEBL","LMML","1"
"EDDF","KIAH","2"
"CYKZ","KCLE","1"
"KIAD","LEMD","1"
"KIAH","ELLX","3"
"FACT","LMML","1"
"LIRA","EGSS","1"
"RKSI","RCTP","34"
"LKPR","OTHH","8"
"EPWA","EGLL","29"
"ETAR","OMDW","1"
"RKSI","ZGGG","8"
"KDFW","02PR","2"
"LIMC","RKSI","8"
"RJTT","KLAX","2"
"LSZH","EGHH","1"
"RJTT","KJFK","1"
"EGPH","EKRK","1"
"TJIG","XS39","1"
"PANC","WSAP","1"
"EGCC","LSZH","2"
"LHBP","EDSB","1"
"EDDM","EBMB","1"
"EDDF","LEMG","1"
"EDDF","EYVI","1"
"OMDB","LFPG","13"
"LEMD","OTHH","4"
"EVRA","EYKA","1"
"LTBA","EDDK","2"
"OMSJ","LSGG","1"
"EDDH","LETO","1"
"EYKA","EBLG","1"
"KMSP","CJL5","2"
"LIMC","EGKB","1"
"UAAA","RCTP","1"
"KLAX","OTHH","1"
"EPWA","EYKG","1"
"EGSS","EYVI","1"
"LIMC","EGGW","1"
"OMDW","OETH","1"
"ELLX","LFPN","1"
"EBLG","OTBH","1"
"KJFK","OTHH","3"
"LFPG","VHHH","3"
"WMKK","RKSI","7"
"KDTW","CYYZ","9"
"EDDF","KDFW","1"
"EGTF","EBLG","1"
"RCTP","RJTT","1"
"LYBE","EBBR","1"
"KPHX","CYYZ","2"
"ESSA","LDZA","1"
"OMDB","EDDK","11"
"EDDP","LFBD","2"
"LIRF","OTHH","4"
"EETN","EDDF","3"
"ZGSZ","VTBD","1"
"RJTK","VTBS","1"
"EBBR","FABA","1"
"EGSS","EBCI","1"
"LEPA","ESGG","1"
"LGAV","LSGG","1"
"EGLL","EDDM","8"
"VTBS","RCTP","27"
"KLAX","CYYZ","8"
"KPHL","CYUL","5"
"UAAA","OTHH","1"
"KEWR","TJIG","6"
"EDDF","EBBR","13"
"TJIG","KCVG","4"
"VHHH","KSFO","1"
"EGNX","LHBP","1"
"WMSA","VTBD","1"
"VIDP","LTAC","1"
"OMDB","UUDD","1"
"LIMC","KORD","3"
"CFQ7","KIAH","1"
"CNP7","NY59","1"
"ENBR","EPWA","3"
"EDDF","LEMD","12"
"LIMC","EDDK","7"
"TXKF","02PR","1"
"EHAM","EDDK","1"
"RJBB","KOAK","5"
"TJIG","KBOS","4"
"LIME","EDDN","4"
"LFPG","LGAV","3"
"RCSS","RJTT","9"
"EGSS","LRSB","1"
"LIPE","EBLG","1"
"EHAM","LSGG","3"
"EGSS","UAAA","1"
"CYYJ","KCLM","2"
"KIAH","CRK2","1"
"48II","CYHM","1"
"OTBD","CYUL","1"
"OERK","LTBA","1"
"LTBA","OEDF","1"
"GOOY","GVNP","1"
"EKOD","LKKL","1"
"FABB","EBMB","1"
"LGSM","EDDH","1"
"LKKB","EPWA","1"
"OTHH","LOWW","4"
"LSGG","LEMD","3"
"CYEG","WN35","1"
"OTHH","EBMB","2"
"RKSI","KSEA","5"
"UAAA","LEZG","1"
"EDDS","EGKB","2"
"ETAR","LERT","1"
"KNGU","LERT","1"
"KSFO","VIDP","3"
"TJIG","KEWR","3"
"LPFR","EGCN","1"
"GOBD","KIAD","1"
"EDMA","EGTK","1"
"OBBI","OMSJ","1"
"YSSY","NZAA","23"
"EDDN","LTFJ","1"
"KMIA","SKBO","14"
"UUDD","EHAM","2"
"SAEZ","KMIA","4"
"ESSA","ENUL","1"
"RKSI","WSSS","11"
"OBBI","EDDF","2"
"RJTT","KATL","2"
"EVRA","LEBL","1"
"LHBP","LTBA","4"
"YSSY","WMKK","14"
"LSZH","EDGB","1"
"LEBL","SBGR","2"
"LEMG","ESSB","2"
"ESSA","EKRK","1"
"LHBP","LFPG","1"
"EPWA","LCLK","2"
"YSSY","LSZH","1"
"WMKK","RPLL","2"
"FABB","OMDB","1"
"LDZA","EHAM","5"
"EGLL","LDZA","4"
"RKSI","KYIP","4"
"EDDF","KORD","31"
"RKSI","RPLL","12"
"EGLF","LFML","1"
"KORD","LFPG","5"
"VHHH","LHBP","2"
"LFML","EGLL","4"
"ESGG","EDDK","1"
"KJFK","RJTT","5"
"LIME","EDDK","5"
"UUEE","LTBA","2"
"EDDP","OTBH","1"
"EBOS","EHMZ","7"
"LOWW","EBLG","4"
"UAAA","LROP","1"
"KMTC","CYPT","1"
"YSSY","RCTP","5"
"EGGW","LIPZ","1"
"WA88","CYNJ","1"
"OMDB","FARA","1"
"EGHI","EGJJ","1"
"LZIB","EFHK","1"
"EGNX","KCVG","7"
"LEMD","EGCC","1"
"EDDF","SAEZ","3"
"OTHH","LSZH","7"
"ELLX","LFSK","1"
"LSZH","EGLL","12"
"EGSH","EDVK","1"
"KFLL","CYYZ","10"
"KLAX","LIMC","1"
"LROP","EBBR","1"
"KORD","EBLG","4"
"LIMC","LTBA","3"
"BIKF","EGCN","1"
"EKRK","EGPH","1"
"01FA","TJIG","2"
"LHBP","ESKN","2"
"EDDN","LEBL","2"
"EDNX","LOWS","1"
"EGCC","LFBD","1"
"CYOO","9WS2","1"
"EDDF","LPPT","8"
"EDDM","LSZH","8"
"YMML","LLSD","1"
"ESSA","EBLG","4"
"LRBS","LLBG","1"
"KATL","RKSI","4"
"UMMS","EGGW","2"
"LFJL","EDDC","1"
"KOAK","YSSY","2"
"WMKK","VTBS","2"
"EDDS","EHEH","1"
"LFBD","GOBD","1"
"EGNX","EGJJ","2"
"LOWW","EIDW","3"
"ESTA","EGLF","1"
"LEAL","EDDH","1"
"EGPH","EDDN","1"
"SBGR","SKMA","1"
"UUWW","EYVK","1"
"LSGG","UUWW","1"
"PANC","CMF2","1"
"KDOV","EBLG","1"
"EDDF","EHRD","1"
"LIRF","LJLJ","1"
"KDFW","CYYZ","5"
"UKBB","LTBW","5"
"OTHH","VCBI","9"
"UAAA","EDDF","1"
"ELLX","EGTK","1"
"OTHH","EINN","1"
"SAEZ","EDDF","2"
"CYMX","KSDF","5"
"LOWW","LEMD","2"
"WSSS","EHAM","4"
"EDDK","LKPR","5"
"ENZV","EKCH","5"
"VTBS","OMDW","2"
"LOWL","EKCH","1"
"KBLM","CYYZ","1"
"ESSA","KEWR","2"
"LEMD","EGSS","7"
"LOWW","EGKB","1"
"KBOS","EGAA","1"
"VIDP","RJTE","7"
"EPKT","EDDK","5"
"EDSB","LFJL","1"
"LFML","LIME","1"
"WSSS","RJTE","2"
"LFPG","EGPH","3"
"KSEA","CYYJ","4"
"LEMG","RPLL","1"
"LFPB","EBLG","1"
"USSS","VIDP","1"
"LSGG","LFLY","1"
"LOWW","LEPA","1"
"LJLJ","EHLE","1"
"EHAM","KEWR","8"
"MM38","KMFE","1"
"LLBG","EGAA","3"
"KORD","EIDW","8"
"EGLF","LEMG","2"
"CYVR","VHHH","5"
"EGLL","WSAP","6"
"UAAA","EDDB","1"
"EGGW","OTBD","1"
"LKPR","KBOS","1"
"EDQG","LOWW","1"
"ELLX","KORD","2"
"LGAV","UAAA","3"
"CYYC","KDTW","1"
"LEMD","EBMB","1"
"LZIB","EDDP","11"
"ESSA","EDDP","5"
"LEMD","EGLL","18"
"OTHH","ZUCK","2"
"SBGR","LPPT","5"
"RKSI","ELLX","3"
"VHHH","YBBN","4"
"KMIA","SKMA","26"
"VHHH","VECC","2"
"LTBA","OERK","2"
"LSZH","EBBR","2"
"ELLX","LFST","1"
"TJIG","01FA","1"
"UAAA","LFPG","1"
"EGSS","LIME","1"
"VCBI","UDYZ","2"
"LHPA","EHEH","1"
"EDDF","EIDW","10"
"EDDP","EBMB","4"
"EGKK","LROP","5"
"OTHH","LIMC","4"
"KIAD","GOBD","1"
"EGLL","SBGR","5"
"KMCI","EHAM","1"
"YBBN","WSAP","1"
"EHAM","EBBR","4"
"LKPR","LGIO","1"
"KORD","UUEE","5"
"RJBB","YSSY","1"
"ELLX","OMDW","6"
"LEMG","EDDS","1"
"KEWR","02PR","6"
"YSSY","NZWN","1"
"RKSI","YSSY","5"
"VCBI","VTBD","1"
"EBLG","LEZG","1"
"RCTP","YBBN","5"
"KBLI","CZBB","1"
